MEDICION 1:
Tiempo (ns): 651510
Tiempo (ns): 156184
Tiempo (ns): 156184

 
MEDICION 2:
Tiempo (ns): 633661
Tiempo (ns): 174926
Tiempo (ns): 174926

 
MEDICION 3:
Tiempo (ns): 773334
Tiempo (ns): 228921
Tiempo (ns): 228921

 
MEDICION 4:
Tiempo (ns): 720231
Tiempo (ns): 178496
Tiempo (ns): 178496

 
MEDICION 5:
Tiempo (ns): 642585
Tiempo (ns): 145028
Tiempo (ns): 145028

 
MEDICION 6:
Tiempo (ns): 622505
Tiempo (ns): 134318
Tiempo (ns): 134318

 
MEDICION 7:
Tiempo (ns): 703720
Tiempo (ns): 162431
Tiempo (ns): 162431

 
MEDICION 8:
Tiempo (ns): 702381
Tiempo (ns): 136996
Tiempo (ns): 136996

 
MEDICION 9:
Tiempo (ns): 685871
Tiempo (ns): 136103
Tiempo (ns): 136103

 
MEDICION 10:
Tiempo (ns): 664005
Tiempo (ns): 135657
Tiempo (ns): 135657

 
Nº DE INTERCAMBIADORES: 
32080 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[25] [36] [131] [141] [186] 
[375] [601] [604] [656] [659] 
[672] [684] [772] [926] [1127] 
[1131] [1662] [1820] [2168] [2347] 
[2380] [2514] [2903] [2937] [3191] 
[3260] [3319] [3425] [3509] [3678] 
[3679] [3702] [3935] [3947] [3955] 
[3983] [4046] [4056] [4160] [4507] 
[4572] [4729] [5069] [5167] [5277] 
[5355] [5442] [5444] [5448] [5495] 
[5585] [5604] [5957] [5996] [6439] 
[6707] [6792] [6808] [6859] [6867] 
[7055] [7347] [7368] [7391] [7394] 
[7431] [7548] [7970] [7975] [8034] 
[8131] [8273] [8398] [8426] [8479] 
[8482] [8592] [8602] [8619] [8644] 
[8929] [8998] [9103] [9413] [9594] 
[9651] [9708] [9736] [9993] [10009] 
[10072] [10221] [10248] [10356] [10447] 
[10482] [10547] [10597] [10679] [10769] 
[10804] [10890] [10893] [10911] [10926] 
[11076] [11096] [11112] [11518] [11574] 
[11659] [11674] [11697] [11793] [11860] 
[11922] [11982] [11989] [12016] [12083] 
[12084] [12113] [12280] [12310] [12323] 
[12512] [12544] [12550] [12575] [12592] 
[12645] [12657] [13104] [13137] [13166] 
[13272] [13298] [13303] [13313] [13370] 
[13542] [13672] [13676] [13871] [13905] 
[13908] [13927] [14043] [14065] [14112] 
[14123] [14128] [14199] [14316] [14438] 
[14460] [14595] [14598] [14613] [14920] 
[14992] [15339] [15450] [15463] [15464] 
[15544] [15595] [15721] [15736] [15765] 
[16162] [16404] [16576] [16620] [16723] 
[16742] [16871] [16895] [16927] [16976] 
[16983] [17070] [17216] [17257] [17259] 
[17465] [17514] [17515] [17619] [17659] 
[17904] [18060] [18074] [18262] [18416] 
[18497] [19035] [21190] [21741] 

TRAMOS CON FUGA: 
[12] [37] [38] [40] [42] 
[77] [228] [420] [533] [656] 
[678] [699] [712] [791] [798] 
[887] [1011] [1026] [1046] [1103] 
[1191] [1267] [1270] [1298] [1389] 
[1567] [1653] [1661] [1747] [1784] 
[1785] [2048] [2086] [2255] [2391] 
[2474] [2542] [2573] [2738] [2884] 
[2961] [3133] [3233] [3314] [3392] 
[3456] [3528] [3603] [3624] [3736] 
[3747] [3852] [4159] [4163] [4179] 
[4252] [4386] [4486] [4550] [4657] 
[4666] [4717] [4792] [4798] [4960] 
[5029] [5061] [5144] [5264] [5327] 
[5368] [5446] [5470] [5627] [5683] 
[6190] [6309] [6474] [6479] [6668] 
[6723] [6761] [6892] [7028] [7087] 
[7144] [7466] [7491] [7794] [8184] 
[8292] [8396] [8560] [8633] [8799] 
[8916] [8930] [9139] [9155] [9219] 
[9508] [9593] [9612] [9673] [9691] 
[9796] [9839] [9951] [10000] [10182] 
[10336] [10350] [10363] [10447] [10693] 
[10930] [11379] [11388] [11522] [11656] 
[11689] [11785] [11861] [11908] [11949] 
[11956] [12191] [12293] [12302] [12366] 
[12412] [12430] [12490] [12660] [12697] 
[12852] [13002] [13154] [13215] [13253] 
[13258] [13282] [13331] [13718] [13821] 
[14381] [14392] [14410] [14572] [14584] 
[15182] [15306] [15311] [15385] [15424] 
[15583] [15604] [15666] [15698] [15723] 
[15904] [15993] [16032] [16307] [16313] 
[16685] [16891] [16954] [16959] [17103] 
[17364] [17422] [17431] [17498] [17513] 
[17687] [17721] [17817] [17927] [17929] 
[18222] [18276] [18304] [18322] [18561] 
[18648] [18857] [21175] [22732] 

TIEMPO MEDIO DYV:
679980

TIEMPO MEDIO DYV MEJORADO:
158906

TIEMPO MEDIO GREEDY:
153194

