MEDICION 1:
Tiempo (ns): 1402979
Tiempo (ns): 171357
Tiempo (ns): 171357

 
MEDICION 2:
Tiempo (ns): 1463220
Tiempo (ns): 175372
Tiempo (ns): 175372

 
MEDICION 3:
Tiempo (ns): 1376650
Tiempo (ns): 158861
Tiempo (ns): 158861

 
MEDICION 4:
Tiempo (ns): 1416366
Tiempo (ns): 163324
Tiempo (ns): 163324

 
MEDICION 5:
Tiempo (ns): 1377543
Tiempo (ns): 183851
Tiempo (ns): 183851

 
MEDICION 6:
Tiempo (ns): 1613157
Tiempo (ns): 170017
Tiempo (ns): 170017

 
MEDICION 7:
Tiempo (ns): 1185660
Tiempo (ns): 173142
Tiempo (ns): 173142

 
MEDICION 8:
Tiempo (ns): 1549791
Tiempo (ns): 165555
Tiempo (ns): 165555

 
MEDICION 9:
Tiempo (ns): 1288294
Tiempo (ns): 157969
Tiempo (ns): 157969

 
MEDICION 10:
Tiempo (ns): 1220020
Tiempo (ns): 178496
Tiempo (ns): 178496

 
Nº DE INTERCAMBIADORES: 
59120 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[76] [193] [975] [1123] [1128] 
[1188] [1217] [1360] [1374] [1491] 
[1635] [1705] [1955] [2058] [2069] 
[2131] [2595] [2695] [2764] [2772] 
[3098] [3111] [3227] [3321] [3402] 
[3640] [3898] [3921] [3952] [3993] 
[4475] [4495] [4670] [4841] [4898] 
[4923] [4959] [5016] [5056] [5122] 
[5244] [5295] [5406] [5629] [5650] 
[5916] [5966] [6044] [6076] [6160] 
[6170] [6219] [6370] [6577] [6659] 
[6661] [6957] [7215] [7290] [7734] 
[7809] [7819] [7940] [7969] [7996] 
[8037] [8080] [8100] [8142] [8229] 
[8295] [8506] [8549] [8604] [8716] 
[8751] [8787] [8819] [8893] [8904] 
[8996] [9118] [9220] [9517] [9531] 
[9565] [9640] [9815] [9866] [9952] 
[9956] [9986] [10332] [10376] [10747] 
[10938] [11136] [11529] [11559] [11617] 
[11828] [11868] [12070] [12094] [12174] 
[12251] [12336] [12493] [12648] [12667] 
[12670] [12707] [12732] [12836] [13048] 
[13186] [13206] [13458] [13549] [13829] 
[13861] [13940] [14055] [14222] [14277] 
[14321] [14361] [14439] [14521] [14553] 
[14663] [14678] [14795] [14866] [14970] 
[14981] [15042] [15101] [15182] [15185] 
[15226] [15312] [15788] [15790] [16040] 
[16119] [16155] [16252] [16610] [16723] 
[16767] [16791] [16820] [16867] [16942] 
[16955] [17002] [17021] [17037] [17493] 
[17522] [17657] [17682] [17721] [17866] 
[18116] [18197] [18219] [18228] [18272] 
[18365] [18483] [18625] [18650] [18719] 
[18880] [19074] [19121] [19215] [19252] 
[19546] [19554] [19571] [19603] [19678] 
[19692] [19868] [20172] [21422] [21443] 
[22164] [32078] [41893] [41992] [48231] 
[51451] [56041] [56051] [58307] 

TRAMOS CON FUGA: 
[112] [120] [128] [160] [272] 
[296] [439] [748] [830] [848] 
[867] [942] [991] [1275] [1348] 
[1421] [1465] [1630] [1718] [1783] 
[1801] [1839] [1861] [1946] [2181] 
[2345] [2365] [2538] [2579] [2708] 
[2750] [2782] [2823] [2849] [2857] 
[2920] [2995] [3002] [3040] [3080] 
[3235] [3272] [3370] [3759] [3763] 
[3863] [3948] [3985] [4352] [4368] 
[4376] [4410] [4499] [4519] [4747] 
[4766] [4771] [4776] [4797] [4835] 
[4873] [4914] [4958] [5051] [5076] 
[5125] [5204] [5263] [5462] [5504] 
[5618] [5630] [5637] [5823] [6298] 
[6324] [6371] [6533] [6695] [7000] 
[7048] [7083] [7088] [7110] [7270] 
[7298] [7323] [7399] [7405] [7406] 
[7524] [7568] [7749] [7803] [7912] 
[8007] [8191] [8374] [8493] [8570] 
[8592] [8635] [8647] [8902] [8928] 
[9021] [9039] [9501] [9577] [9615] 
[9708] [9768] [10065] [10311] [10371] 
[10471] [10480] [10711] [10724] [10759] 
[10771] [10805] [10921] [10934] [10956] 
[10973] [11115] [11140] [11152] [11214] 
[11242] [11262] [11274] [11296] [11499] 
[11535] [11538] [11631] [11645] [11802] 
[11869] [11871] [11997] [12050] [12347] 
[12427] [12436] [12663] [12988] [13026] 
[13132] [13212] [13280] [13286] [13333] 
[13488] [13575] [13594] [13771] [13880] 
[14287] [14300] [14428] [14697] [14715] 
[14738] [14796] [14875] [14894] [14945] 
[15049] [15100] [15350] [15522] [15578] 
[15717] [15724] [15770] [15779] [15847] 
[15909] [15934] [15973] [16060] [16105] 
[16329] [16348] [16423] [16503] [16537] 
[16649] [16655] [16661] [16667] [16744] 
[16749] [16882] [17112] [17173] [17175] 
[17287] [17327] [17341] [17406] [17569] 
[17642] [17691] [17697] [17828] [17879] 
[17900] [18138] [18217] [18317] [18765] 
[18804] [18812] [18856] [18920] [19297] 
[19373] [19435] [19509] [19728] [19844] 
[21357] [30745] [30765] [30839] [30882] 
[32092] [41925] [41973] [43609] [48235] 


TIEMPO MEDIO DYV:
1389368

TIEMPO MEDIO DYV MEJORADO:
169794

TIEMPO MEDIO GREEDY:
170865

