MEDICION 1:
Tiempo (ns): 1716239
Tiempo (ns): 168678
Tiempo (ns): 168678

 
MEDICION 2:
Tiempo (ns): 1571211
Tiempo (ns): 161985
Tiempo (ns): 161985

 
MEDICION 3:
Tiempo (ns): 2281178
Tiempo (ns): 182066
Tiempo (ns): 182066

 
MEDICION 4:
Tiempo (ns): 1797901
Tiempo (ns): 163324
Tiempo (ns): 163324

 
MEDICION 5:
Tiempo (ns): 1639931
Tiempo (ns): 153953
Tiempo (ns): 153953

 
MEDICION 6:
Tiempo (ns): 1784513
Tiempo (ns): 181620
Tiempo (ns): 181620

 
MEDICION 7:
Tiempo (ns): 1842078
Tiempo (ns): 158415
Tiempo (ns): 158415

 
MEDICION 8:
Tiempo (ns): 1854573
Tiempo (ns): 149044
Tiempo (ns): 149044

 
MEDICION 9:
Tiempo (ns): 1573442
Tiempo (ns): 155738
Tiempo (ns): 155738

 
MEDICION 10:
Tiempo (ns): 1576119
Tiempo (ns): 170464
Tiempo (ns): 170464

 
Nº DE INTERCAMBIADORES: 
77840 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[56] [68] [218] [253] [407] 
[626] [645] [685] [939] [967] 
[1088] [1096] [1439] [1473] [1524] 
[1591] [1694] [1745] [1804] [1815] 
[1887] [1923] [1924] [2020] [2122] 
[2179] [2274] [2355] [2362] [2845] 
[3012] [3108] [3178] [3223] [3340] 
[3346] [3377] [3865] [3866] [3940] 
[4058] [4144] [4250] [4408] [4422] 
[4638] [4751] [4831] [4961] [5245] 
[5282] [5303] [5428] [5575] [5595] 
[5826] [5842] [5911] [6217] [6236] 
[6556] [6594] [6718] [6771] [6797] 
[7112] [7237] [7258] [7531] [7612] 
[7647] [7826] [7829] [7872] [7882] 
[8035] [8243] [8302] [8474] [8536] 
[8630] [8733] [8757] [8841] [9141] 
[9384] [9606] [9625] [9832] [9911] 
[9948] [10058] [10202] [10228] [10361] 
[10486] [10608] [10747] [10872] [10902] 
[10986] [11074] [11082] [11287] [11566] 
[11674] [11713] [11747] [11908] [12119] 
[12123] [12301] [12376] [12418] [12628] 
[12659] [12736] [13000] [13217] [13359] 
[13381] [13572] [13782] [13892] [13895] 
[14205] [14220] [14354] [14393] [14551] 
[14573] [14733] [14737] [14879] [14880] 
[14929] [14956] [14957] [15347] [15569] 
[15785] [16020] [16423] [16526] [16709] 
[16729] [16801] [16864] [16905] [16916] 
[17044] [17080] [17083] [17298] [17314] 
[17676] [17684] [17750] [17799] [18080] 
[18122] [18148] [18151] [18252] [18334] 
[18364] [18384] [18412] [18484] [18595] 
[18711] [18725] [18732] [18896] [19132] 
[19308] [19473] [20582] [21571] [25868] 
[25966] [26403] [62122] [62160] [62370] 
[68624] [68669] 

TRAMOS CON FUGA: 
[41] [119] [496] [507] [562] 
[594] [604] [795] [821] [853] 
[936] [1103] [1221] [1252] [1262] 
[1278] [1321] [1392] [1441] [1621] 
[1811] [1820] [1862] [1910] [1966] 
[1987] [2216] [2269] [2429] [2654] 
[2853] [3098] [3118] [3134] [3387] 
[3544] [3548] [3805] [4358] [4730] 
[4839] [4870] [4931] [4989] [5021] 
[5081] [5228] [5284] [5429] [5557] 
[5677] [5759] [5812] [5917] [6040] 
[6147] [6237] [6282] [6382] [6406] 
[6456] [6615] [6712] [6773] [6808] 
[7232] [7242] [7331] [7446] [7605] 
[7924] [8017] [8519] [8704] [8754] 
[8787] [8791] [8876] [8921] [8942] 
[8970] [9217] [9245] [9260] [9660] 
[9679] [9807] [9898] [10035] [10047] 
[10075] [10233] [10313] [10603] [10658] 
[10660] [10723] [10858] [10907] [10936] 
[10980] [11156] [11265] [11267] [11397] 
[11416] [11566] [11568] [11866] [11868] 
[11975] [12026] [12040] [12089] [12332] 
[12449] [12626] [12677] [12779] [12923] 
[12943] [13046] [13057] [13060] [13098] 
[13477] [13675] [13762] [13825] [13910] 
[14168] [14249] [14430] [14518] [14611] 
[14771] [14834] [14883] [14995] [15018] 
[15259] [15308] [15310] [15415] [15455] 
[15494] [15524] [15583] [15635] [15684] 
[15802] [15880] [16017] [16140] [16158] 
[16308] [16356] [16448] [16622] [16661] 
[16719] [16742] [16785] [16799] [16827] 
[17071] [17086] [17095] [17516] [17526] 
[17594] [17680] [17867] [17942] [18264] 
[18366] [18462] [18510] [18601] [18626] 
[18706] [18789] [18880] [18899] [19087] 
[19116] [19160] [19313] [19460] [19908] 
[20774] [59215] [62835] [63146] 

TIEMPO MEDIO DYV:
1763718

TIEMPO MEDIO DYV MEJORADO:
164528

TIEMPO MEDIO GREEDY:
158281

