MEDICION 1:
Tiempo (ns): 1569872
Tiempo (ns): 145921
Tiempo (ns): 145921

 
MEDICION 2:
Tiempo (ns): 1802809
Tiempo (ns): 149044
Tiempo (ns): 149044

 
MEDICION 3:
Tiempo (ns): 1735874
Tiempo (ns): 142350
Tiempo (ns): 142350

 
MEDICION 4:
Tiempo (ns): 2095096
Tiempo (ns): 143690
Tiempo (ns): 143690

 
MEDICION 5:
Tiempo (ns): 1649749
Tiempo (ns): 147706
Tiempo (ns): 147706

 
MEDICION 6:
Tiempo (ns): 1582813
Tiempo (ns): 150829
Tiempo (ns): 150829

 
MEDICION 7:
Tiempo (ns): 1577458
Tiempo (ns): 146813
Tiempo (ns): 146813

 
MEDICION 8:
Tiempo (ns): 1484194
Tiempo (ns): 145474
Tiempo (ns): 145474

 
MEDICION 9:
Tiempo (ns): 1695712
Tiempo (ns): 156184
Tiempo (ns): 156184

 
MEDICION 10:
Tiempo (ns): 1626991
Tiempo (ns): 145921
Tiempo (ns): 145921

 
Nº DE INTERCAMBIADORES: 
73680 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[78] [102] [290] [297] [486] 
[507] [660] [667] [680] [1012] 
[1049] [1163] [1216] [1232] [1409] 
[1490] [1551] [1756] [1808] [1840] 
[1847] [1908] [1945] [1965] [2203] 
[2223] [2224] [2273] [2364] [2454] 
[2474] [2503] [2506] [2561] [2603] 
[2760] [3505] [3522] [3547] [3779] 
[3800] [3809] [3870] [3895] [4018] 
[4119] [4388] [4516] [4658] [4786] 
[4830] [4915] [5116] [5165] [5175] 
[5278] [5467] [5576] [5612] [6346] 
[6358] [6359] [6396] [6412] [6453] 
[6542] [6636] [6718] [6803] [6851] 
[6869] [6994] [7303] [7364] [7418] 
[7442] [7584] [7594] [7615] [7668] 
[7708] [7953] [7980] [8245] [8443] 
[8494] [8549] [8634] [8641] [8671] 
[8730] [8863] [8885] [8900] [8917] 
[9159] [9306] [9327] [9397] [9406] 
[9665] [9696] [9760] [9976] [10171] 
[10381] [10397] [10448] [10523] [10571] 
[10665] [10711] [10797] [10803] [10901] 
[11089] [11115] [11179] [11240] [11326] 
[11357] [11391] [11506] [11507] [11514] 
[11774] [11839] [11876] [12080] [12215] 
[12243] [12247] [12301] [12345] [12391] 
[12425] [12441] [12539] [12785] [12787] 
[12848] [12916] [12947] [13116] [13162] 
[13342] [13421] [13548] [13611] [13631] 
[13644] [13664] [13884] [13932] [13944] 
[14021] [14179] [14346] [14406] [14443] 
[14483] [14526] [14528] [14554] [14813] 
[14857] [14929] [15005] [15074] [15535] 
[15606] [15966] [16024] [16197] [16348] 
[16387] [16394] [16481] [16527] [16655] 
[16677] [16733] [17201] [17299] [17347] 
[17591] [17726] [17730] [17744] [18028] 
[18323] [18327] [18499] [18538] [18549] 
[18943] [21337] [21472] [21702] [22853] 


TRAMOS CON FUGA: 
[102] [245] [382] [383] [450] 
[467] [534] [568] [583] [609] 
[681] [695] [839] [1152] [1583] 
[1687] [2014] [2077] [2087] [2302] 
[2309] [2310] [2312] [2518] [2577] 
[2605] [2616] [2622] [2671] [2673] 
[2799] [2905] [2916] [3083] [3239] 
[3256] [3371] [3381] [3419] [3562] 
[3576] [3695] [3787] [3860] [3892] 
[3992] [4064] [4257] [4371] [4373] 
[4443] [4487] [4516] [4533] [4626] 
[4676] [4714] [4826] [4894] [5194] 
[5274] [5416] [5510] [5573] [5685] 
[5771] [5877] [5994] [6032] [6137] 
[6248] [6270] [6405] [6410] [6501] 
[6717] [6761] [6817] [6900] [7032] 
[7134] [7149] [7157] [7297] [7310] 
[7353] [7440] [7528] [7818] [7966] 
[8010] [8151] [8457] [8810] [8867] 
[8977] [9243] [9264] [9354] [9355] 
[9434] [9457] [9543] [9646] [9702] 
[9927] [10455] [10601] [10630] [10649] 
[10683] [10771] [10828] [11182] [11260] 
[11472] [11513] [11540] [11550] [11681] 
[11767] [11800] [12002] [12081] [12093] 
[12211] [12411] [12432] [12667] [12847] 
[12908] [12963] [13174] [13212] [13396] 
[13437] [13480] [13550] [13660] [13671] 
[13745] [13887] [13917] [13924] [13943] 
[13944] [14117] [14150] [14288] [14298] 
[14395] [14424] [14433] [14519] [14660] 
[14869] [14888] [15006] [15189] [15216] 
[15230] [15474] [15613] [15630] [15840] 
[15942] [16126] [16200] [16255] [16320] 
[16434] [16483] [16633] [16641] [16894] 
[16979] [17081] [17089] [17100] [17137] 
[17285] [17372] [17408] [17684] [17723] 
[17733] [17838] [17839] [17906] [18280] 
[18666] [18880] [22784] [32617] [36447] 


TIEMPO MEDIO DYV:
1682056

TIEMPO MEDIO DYV MEJORADO:
147393

TIEMPO MEDIO GREEDY:
150293

