MEDICION 1:
Tiempo (ns): 1496242
Tiempo (ns): 147705
Tiempo (ns): 147705

 
MEDICION 2:
Tiempo (ns): 1514538
Tiempo (ns): 148151
Tiempo (ns): 148151

 
MEDICION 3:
Tiempo (ns): 1514539
Tiempo (ns): 137888
Tiempo (ns): 137888

 
MEDICION 4:
Tiempo (ns): 1491780
Tiempo (ns): 137442
Tiempo (ns): 137442

 
MEDICION 5:
Tiempo (ns): 1527926
Tiempo (ns): 132979
Tiempo (ns): 132979

 
MEDICION 6:
Tiempo (ns): 1486425
Tiempo (ns): 134764
Tiempo (ns): 134764

 
MEDICION 7:
Tiempo (ns): 1535511
Tiempo (ns): 139226
Tiempo (ns): 139226

 
MEDICION 8:
Tiempo (ns): 1871084
Tiempo (ns): 145474
Tiempo (ns): 145474

 
MEDICION 9:
Tiempo (ns): 1956762
Tiempo (ns): 146367
Tiempo (ns): 146367

 
MEDICION 10:
Tiempo (ns): 1680985
Tiempo (ns): 146813
Tiempo (ns): 146813

 
Nº DE INTERCAMBIADORES: 
75760 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[96] [191] [244] [439] [614] 
[720] [798] [954] [1164] [1171] 
[1386] [1391] [1398] [1514] [1627] 
[1629] [1669] [1779] [1809] [1810] 
[1962] [2162] [2308] [2353] [2370] 
[2404] [2434] [2656] [2684] [3123] 
[3158] [3408] [3422] [3504] [3531] 
[3535] [3543] [3646] [3674] [3743] 
[3943] [4064] [4112] [4192] [4434] 
[4438] [4795] [4882] [4904] [5222] 
[5525] [5531] [5569] [5595] [5656] 
[5891] [6241] [6473] [6572] [6605] 
[6609] [6888] [6925] [6933] [7089] 
[7298] [7328] [7337] [7494] [7523] 
[7601] [7636] [7796] [7874] [7883] 
[7947] [7969] [8023] [8052] [8128] 
[8146] [8179] [8266] [8279] [8313] 
[8405] [8439] [8597] [8684] [8736] 
[8752] [8795] [8819] [8831] [8924] 
[9123] [9200] [9241] [9329] [9458] 
[9598] [9606] [9820] [9836] [10336] 
[10458] [10487] [10571] [10631] [10676] 
[10727] [10880] [10882] [11024] [11057] 
[11071] [11139] [11153] [11177] [11187] 
[11365] [11386] [11731] [11748] [11815] 
[11828] [11874] [12195] [12407] [12545] 
[12557] [12586] [12591] [12684] [12719] 
[12905] [12936] [13264] [13346] [13417] 
[13560] [13746] [13930] [14090] [14127] 
[14346] [14466] [14809] [14813] [14830] 
[14991] [15186] [15283] [15570] [15684] 
[15729] [15804] [15836] [15862] [15881] 
[15885] [16030] [16078] [16114] [16128] 
[16151] [16190] [16330] [16342] [16353] 
[16354] [16403] [16406] [16635] [16687] 
[16696] [16954] [17043] [17080] [17200] 
[17592] [18467] [18494] [19169] [20079] 
[20177] [20383] [22544] 

TRAMOS CON FUGA: 
[110] [153] [176] [177] [194] 
[395] [403] [479] [610] [836] 
[915] [1061] [1322] [1360] [1400] 
[1425] [1536] [1733] [1831] [2069] 
[2179] [2252] [2304] [2377] [2477] 
[2540] [2568] [2628] [2657] [2790] 
[2907] [2927] [2943] [3035] [3052] 
[3527] [3578] [3636] [3638] [3667] 
[4201] [4303] [4377] [4434] [4468] 
[4597] [4960] [5012] [5035] [5071] 
[5091] [5128] [5235] [5371] [5505] 
[5639] [5760] [5790] [5878] [5904] 
[6274] [6307] [6403] [6441] [6544] 
[6627] [6669] [6750] [7149] [7244] 
[7304] [7321] [7454] [7571] [7590] 
[7594] [7661] [7674] [7854] [7985] 
[8107] [8163] [8235] [8523] [8695] 
[8889] [8955] [8976] [9003] [9068] 
[9231] [9325] [9355] [9447] [9460] 
[9946] [10010] [10022] [10136] [10170] 
[10343] [10411] [10436] [10549] [10777] 
[10918] [10969] [11049] [11084] [11166] 
[11248] [11280] [11331] [11437] [11533] 
[11553] [11562] [11708] [11736] [11751] 
[11914] [12101] [12180] [12320] [12348] 
[12390] [12398] [12421] [12464] [12478] 
[12679] [12698] [12984] [13030] [13058] 
[13146] [13210] [13426] [13546] [13708] 
[13725] [13743] [13762] [13763] [13818] 
[13834] [13867] [13926] [13935] [14042] 
[14047] [14113] [14167] [14179] [14205] 
[14746] [14760] [14895] [14910] [14991] 
[15031] [15055] [15104] [15139] [15143] 
[15261] [15285] [15298] [15538] [15679] 
[15920] [16001] [16202] [16390] [16418] 
[16526] [16583] [16837] [16859] [17040] 
[17052] [17190] [17335] [18438] [18519] 
[19167] [19183] 

TIEMPO MEDIO DYV:
1607579

TIEMPO MEDIO DYV MEJORADO:
141680

TIEMPO MEDIO GREEDY:
171981

