MEDICION 1:
Tiempo (ns): 1262859
Tiempo (ns): 156184
Tiempo (ns): 156184

 
MEDICION 2:
Tiempo (ns): 1257504
Tiempo (ns): 160646
Tiempo (ns): 160646

 
MEDICION 3:
Tiempo (ns): 1731857
Tiempo (ns): 155738
Tiempo (ns): 155738

 
MEDICION 4:
Tiempo (ns): 1298112
Tiempo (ns): 163324
Tiempo (ns): 163324

 
MEDICION 5:
Tiempo (ns): 1377543
Tiempo (ns): 167340
Tiempo (ns): 167340

 
MEDICION 6:
Tiempo (ns): 1555146
Tiempo (ns): 177603
Tiempo (ns): 177603

 
MEDICION 7:
Tiempo (ns): 1279816
Tiempo (ns): 154399
Tiempo (ns): 154399

 
MEDICION 8:
Tiempo (ns): 1257058
Tiempo (ns): 169125
Tiempo (ns): 169125

 
MEDICION 9:
Tiempo (ns): 1313284
Tiempo (ns): 156631
Tiempo (ns): 156631

 
MEDICION 10:
Tiempo (ns): 1268214
Tiempo (ns): 166447
Tiempo (ns): 166447

 
Nº DE INTERCAMBIADORES: 
63280 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[27] [199] [510] [529] [797] 
[888] [890] [966] [979] [1057] 
[1222] [1404] [1592] [1692] [1917] 
[1922] [2029] [2033] [2177] [2214] 
[2312] [2347] [2421] [2433] [2446] 
[2456] [2652] [2713] [2758] [2970] 
[3032] [3051] [3477] [3669] [3695] 
[3865] [3909] [3962] [4013] [4198] 
[4204] [4272] [4325] [4457] [4463] 
[4464] [4599] [4768] [4977] [4987] 
[5016] [5404] [5599] [5650] [5697] 
[5745] [5772] [5778] [6025] [6080] 
[6170] [6371] [6429] [6515] [7072] 
[7090] [7125] [7139] [7153] [7251] 
[7435] [7439] [7466] [7628] [7888] 
[7910] [7922] [8281] [8396] [8433] 
[8613] [8657] [8839] [8975] [9128] 
[9208] [9282] [9283] [9330] [9425] 
[9465] [9520] [9718] [9743] [9767] 
[9815] [9834] [9882] [9995] [10032] 
[10053] [10089] [10104] [10143] [10264] 
[10522] [10531] [10903] [11082] [11221] 
[11240] [11245] [11325] [11385] [11749] 
[11922] [11984] [12069] [12128] [12170] 
[12230] [12272] [12429] [12753] [12815] 
[13016] [13062] [13163] [13258] [13292] 
[13342] [13893] [13931] [14088] [14200] 
[14291] [14343] [14397] [14431] [14449] 
[14694] [14731] [14960] [15049] [15283] 
[15431] [15432] [15448] [15599] [15625] 
[15872] [15873] [16049] [16095] [16458] 
[16515] [16895] [16941] [16994] [17002] 
[17033] [17110] [17127] [17149] [17184] 
[17202] [17203] [17240] [17340] [17591] 
[17644] [17666] [17995] [18069] [18110] 
[18188] [18231] [18301] [18524] [18544] 
[18554] [18565] [18573] [18594] [18627] 
[18672] [18795] [18867] [18898] [18964] 
[18989] [19044] [19049] [19172] [19269] 
[19346] [19360] [19446] [27793] [27952] 
[34782] [34941] [43322] [51702] 

TRAMOS CON FUGA: 
[67] [127] [322] [542] [703] 
[788] [838] [851] [1212] [1295] 
[1461] [1489] [1589] [1676] [1815] 
[1937] [2134] [2459] [2546] [2615] 
[2680] [2776] [2824] [2841] [3099] 
[3165] [3207] [3232] [3239] [3285] 
[3460] [3595] [3700] [3756] [3813] 
[4012] [4085] [4206] [4230] [4276] 
[4332] [4492] [4553] [4569] [4799] 
[4840] [4842] [4882] [5052] [5541] 
[5676] [5732] [5851] [6148] [6196] 
[6351] [6405] [6467] [6611] [6809] 
[6908] [6922] [6930] [7198] [7343] 
[7348] [7433] [7477] [7572] [7674] 
[7707] [7848] [7853] [8186] [8237] 
[8260] [8524] [8577] [8636] [8913] 
[9001] [9055] [9057] [9468] [9477] 
[9556] [9631] [9652] [9784] [9840] 
[9976] [10016] [10116] [10128] [10307] 
[10398] [10459] [10467] [10631] [10679] 
[10751] [10892] [10999] [11055] [11084] 
[11197] [11242] [11292] [11897] [11935] 
[12035] [12149] [12457] [12562] [12696] 
[12698] [12788] [12813] [12952] [12976] 
[13053] [13057] [13164] [13174] [13234] 
[13312] [13459] [13502] [13517] [13543] 
[13560] [13610] [13827] [13853] [13949] 
[13958] [13983] [14010] [14045] [14217] 
[14300] [14303] [14382] [14383] [14449] 
[14620] [14642] [14735] [14751] [14758] 
[14766] [14777] [14817] [14824] [14955] 
[15236] [15291] [15339] [15445] [15522] 
[15555] [15644] [15889] [15932] [15974] 
[16040] [16478] [16622] [16627] [16633] 
[16783] [16841] [16904] [16956] [16973] 
[16988] [17180] [17367] [17389] [17683] 
[17861] [18041] [18160] [18247] [18467] 
[18475] [18558] [18821] [18875] [18945] 
[18951] [19144] [19249] [19342] [19468] 
[19480] [19803] [20576] [27818] [28030] 
[28279] [35403] [42637] [51703] [51884] 
[52986] [53166] [55006] 

TIEMPO MEDIO DYV:
1360139

TIEMPO MEDIO DYV MEJORADO:
162743

TIEMPO MEDIO GREEDY:
165733

