MEDICION 1:
Tiempo (ns): 1359247
Tiempo (ns): 151722
Tiempo (ns): 151722

 
MEDICION 2:
Tiempo (ns): 1372188
Tiempo (ns): 147259
Tiempo (ns): 147259

 
MEDICION 3:
Tiempo (ns): 1444032
Tiempo (ns): 148598
Tiempo (ns): 148598

 
MEDICION 4:
Tiempo (ns): 1282047
Tiempo (ns): 163770
Tiempo (ns): 163770

 
MEDICION 5:
Tiempo (ns): 1452065
Tiempo (ns): 184297
Tiempo (ns): 184297

 
MEDICION 6:
Tiempo (ns): 1292757
Tiempo (ns): 146813
Tiempo (ns): 146813

 
MEDICION 7:
Tiempo (ns): 1536850
Tiempo (ns): 163324
Tiempo (ns): 163324

 
MEDICION 8:
Tiempo (ns): 1569872
Tiempo (ns): 164216
Tiempo (ns): 164216

 
MEDICION 9:
Tiempo (ns): 1576119
Tiempo (ns): 159754
Tiempo (ns): 159754

 
MEDICION 10:
Tiempo (ns): 1394946
Tiempo (ns): 155292
Tiempo (ns): 155292

 
Nº DE INTERCAMBIADORES: 
65360 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[2] [84] [172] [356] [395] 
[411] [501] [519] [520] [624] 
[700] [763] [932] [937] [1521] 
[1583] [1886] [1908] [1918] [2215] 
[2423] [2427] [2461] [2584] [2621] 
[2677] [2695] [2908] [3174] [3204] 
[3383] [3422] [3471] [3618] [3631] 
[3712] [3749] [3931] [4095] [4163] 
[4310] [4636] [4637] [4642] [4675] 
[4754] [4767] [4818] [4824] [4843] 
[4952] [5228] [5346] [5519] [5536] 
[5741] [5900] [6014] [6138] [6220] 
[6463] [6664] [6686] [6717] [6747] 
[6838] [6890] [7068] [7276] [7303] 
[7338] [7348] [7419] [7605] [7772] 
[7790] [7971] [8264] [8327] [8492] 
[8730] [8832] [9195] [9382] [9442] 
[9466] [9474] [9624] [9629] [9732] 
[9949] [10114] [10150] [10181] [10205] 
[10441] [10454] [10488] [10499] [10573] 
[10773] [10835] [10972] [11236] [11396] 
[11509] [11609] [11702] [11854] [11873] 
[11925] [12122] [12136] [12158] [12278] 
[12371] [12394] [12524] [12571] [12639] 
[12749] [12893] [13091] [13167] [13290] 
[13528] [13564] [13568] [13606] [13751] 
[13884] [13904] [13994] [14061] [14233] 
[14249] [14267] [14283] [14388] [14495] 
[14551] [14610] [14760] [14810] [14897] 
[14915] [15055] [15071] [15107] [15154] 
[15157] [15197] [15226] [15552] [15587] 
[15622] [15757] [15852] [16391] [16405] 
[16429] [16531] [16595] [16724] [16747] 
[16921] [17019] [17109] [17111] [17181] 
[17220] [17253] [17349] [17524] [17530] 
[17652] [17683] [18044] [18387] [18433] 
[18677] [18813] [18904] [19076] [19094] 
[19309] [19460] [19462] [19693] [19767] 
[19822] [19881] [20066] 

TRAMOS CON FUGA: 
[24] [214] [271] [288] [589] 
[685] [728] [756] [916] [1160] 
[1182] [1633] [1779] [1801] [1858] 
[2018] [2330] [2362] [2542] [2598] 
[2620] [3200] [3350] [3542] [3555] 
[3613] [3653] [3781] [3805] [3806] 
[3837] [4096] [4103] [4257] [4416] 
[4802] [4944] [5051] [5112] [5179] 
[5203] [5230] [5249] [5312] [5339] 
[5352] [5358] [5363] [5448] [5527] 
[5561] [5719] [5808] [5822] [5963] 
[5971] [5996] [6110] [6173] [6182] 
[6360] [6361] [6481] [6619] [6624] 
[6714] [7130] [7141] [7190] [7472] 
[7489] [7616] [7745] [7828] [8073] 
[8454] [8479] [8657] [8666] [8733] 
[8863] [9148] [9152] [9241] [9260] 
[9389] [9611] [9748] [9788] [9906] 
[9937] [10176] [10191] [10258] [10425] 
[10457] [10496] [10589] [10797] [10967] 
[10989] [11028] [11036] [11044] [11085] 
[11179] [11375] [11409] [11506] [11601] 
[11776] [11812] [12030] [12110] [12215] 
[12356] [12366] [12571] [12602] [12646] 
[12684] [12692] [13017] [13061] [13337] 
[13348] [13458] [13582] [13609] [13853] 
[13864] [13868] [13980] [14138] [14172] 
[14208] [14213] [14228] [14445] [14558] 
[14739] [14824] [14957] [15175] [15198] 
[15232] [15256] [15262] [15263] [15278] 
[15431] [15458] [15487] [15524] [15525] 
[15531] [15906] [15955] [15963] [15979] 
[16220] [16247] [16258] [16500] [16738] 
[16870] [16881] [16925] [17044] [17117] 
[17138] [17181] [17289] [17346] [17517] 
[17675] [17678] [17679] [17742] [17772] 
[18007] [18606] [18646] [18685] [18753] 
[18942] [19119] [19315] [19386] [19522] 
[19699] [19770] [19794] [19812] [19836] 
[19854] [19910] [20102] [49446] [49650] 
[49893] [51097] [51115] [51318] 

TIEMPO MEDIO DYV:
1428012

TIEMPO MEDIO DYV MEJORADO:
158504

TIEMPO MEDIO GREEDY:
166715

