MEDICION 1:
Tiempo (ns): 839823
Tiempo (ns): 167786
Tiempo (ns): 167786

 
MEDICION 2:
Tiempo (ns): 852318
Tiempo (ns): 167339
Tiempo (ns): 167339

 
MEDICION 3:
Tiempo (ns): 1038847
Tiempo (ns): 159307
Tiempo (ns): 159307

 
MEDICION 4:
Tiempo (ns): 845178
Tiempo (ns): 180727
Tiempo (ns): 180727

 
MEDICION 5:
Tiempo (ns): 887572
Tiempo (ns): 151276
Tiempo (ns): 151276

 
MEDICION 6:
Tiempo (ns): 932641
Tiempo (ns): 148152
Tiempo (ns): 148152

 
MEDICION 7:
Tiempo (ns): 887125
Tiempo (ns): 160647
Tiempo (ns): 160647

 
MEDICION 8:
Tiempo (ns): 834022
Tiempo (ns): 175372
Tiempo (ns): 175372

 
MEDICION 9:
Tiempo (ns): 987083
Tiempo (ns): 166894
Tiempo (ns): 166894

 
MEDICION 10:
Tiempo (ns): 1107121
Tiempo (ns): 150383
Tiempo (ns): 150383

 
Nº DE INTERCAMBIADORES: 
40400 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[130] [172] [209] [460] [679] 
[706] [783] [988] [1143] [1329] 
[1505] [1557] [1584] [1589] [1661] 
[1800] [1809] [1827] [2046] [2174] 
[2256] [2258] [2393] [2839] [2956] 
[3020] [3219] [3466] [3551] [3730] 
[3738] [3801] [4006] [4044] [4109] 
[4140] [4175] [4351] [4767] [4782] 
[5056] [5079] [5085] [5109] [5112] 
[5157] [5221] [5326] [5363] [5732] 
[5893] [6255] [6271] [6272] [6317] 
[6319] [6441] [6444] [6586] [6827] 
[6847] [6922] [6933] [6972] [7007] 
[7596] [7599] [7748] [7913] [7973] 
[8610] [8697] [9037] [9114] [9188] 
[9365] [9429] [9508] [9713] [9731] 
[9737] [9805] [9854] [9874] [9931] 
[10143] [10216] [10274] [10615] [10682] 
[10730] [10761] [10796] [11072] [11124] 
[11170] [11220] [11371] [11443] [11550] 
[11716] [11747] [11892] [11901] [11965] 
[12003] [12059] [12170] [12224] [12244] 
[12279] [12297] [12378] [12645] [12736] 
[12774] [12854] [12927] [12931] [12971] 
[13109] [13354] [13415] [13438] [13460] 
[13531] [13637] [13946] [13996] [14032] 
[14059] [14099] [14120] [14180] [14216] 
[14267] [14311] [14458] [14513] [14534] 
[14600] [14652] [14756] [14851] [14879] 
[14920] [15056] [15227] [15237] [15284] 
[15396] [15413] [15690] [15742] [15770] 
[15919] [16232] [16241] [16296] [16557] 
[16850] [16861] [16937] [17440] [17457] 
[17537] [17588] [17997] [18085] [18095] 
[18097] [18163] [18168] [18841] [19068] 
[19084] [19218] [19348] [19350] [19420] 
[19421] [19505] [19519] [19761] [19842] 
[19962] [20001] [20068] [20195] [20748] 
[26286] 

TRAMOS CON FUGA: 
[13] [39] [57] [76] [105] 
[230] [566] [591] [979] [1061] 
[1168] [1197] [1238] [1255] [1277] 
[1482] [1491] [1571] [1649] [1930] 
[1988] [2123] [2126] [2146] [2188] 
[2254] [2290] [2321] [2350] [2529] 
[2601] [2632] [2672] [2713] [2725] 
[2755] [2949] [3133] [3237] [3281] 
[3375] [3400] [3504] [3636] [3654] 
[3683] [3767] [3770] [3838] [3861] 
[3925] [3976] [3997] [4007] [4058] 
[4076] [4162] [4207] [4232] [4345] 
[4391] [4666] [4720] [5031] [5053] 
[5163] [5340] [5524] [5683] [5819] 
[5984] [6044] [6063] [6086] [6210] 
[6244] [6260] [6446] [6455] [6475] 
[6656] [6783] [6790] [6801] [7103] 
[7157] [7196] [7285] [7347] [7398] 
[7615] [7982] [8048] [8276] [8299] 
[8355] [8641] [8693] [8783] [8810] 
[8903] [8916] [9010] [9106] [9233] 
[9245] [9356] [9367] [9397] [9590] 
[9739] [9985] [10013] [10039] [10235] 
[10291] [10333] [10538] [10553] [10557] 
[10615] [10643] [10813] [10903] [11103] 
[11245] [11327] [11338] [11395] [11458] 
[11620] [11652] [11742] [11839] [12073] 
[12213] [12214] [12302] [12303] [12318] 
[12434] [12448] [12578] [12654] [12717] 
[13251] [13294] [13326] [13464] [14095] 
[14311] [14349] [14408] [14426] [14481] 
[14697] [14822] [14937] [15050] [15108] 
[15117] [15317] [15423] [15544] [15572] 
[15740] [15837] [16048] [16086] [16100] 
[16232] [16260] [16289] [16375] [16444] 
[16497] [16557] [16665] [16690] [16723] 
[16885] [16980] [17041] [17191] [17193] 
[17242] [17341] [17386] [17393] [17429] 
[17691] [17728] [17842] [17976] [18006] 
[18037] [18057] [18157] [18212] [18230] 
[18244] [18490] [18863] [19107] [19145] 
[19200] [19270] [19310] [19395] [19591] 
[19693] [19760] [19784] [19813] [19837] 
[19953] [20095] [20163] [20417] [20570] 
[22095] [22789] 

TIEMPO MEDIO DYV:
921173

TIEMPO MEDIO DYV MEJORADO:
162788

TIEMPO MEDIO GREEDY:
168098

