MEDICION 1:
Tiempo (ns): 918808
Tiempo (ns): 157969
Tiempo (ns): 157969

 
MEDICION 2:
Tiempo (ns): 819742
Tiempo (ns): 159753
Tiempo (ns): 159753

 
MEDICION 3:
Tiempo (ns): 882216
Tiempo (ns): 150383
Tiempo (ns): 150383

 
MEDICION 4:
Tiempo (ns): 949153
Tiempo (ns): 145028
Tiempo (ns): 145028

 
MEDICION 5:
Tiempo (ns): 814834
Tiempo (ns): 169572
Tiempo (ns): 169572

 
MEDICION 6:
Tiempo (ns): 878200
Tiempo (ns): 157523
Tiempo (ns): 157523

 
MEDICION 7:
Tiempo (ns): 734511
Tiempo (ns): 181174
Tiempo (ns): 181174

 
MEDICION 8:
Tiempo (ns): 871506
Tiempo (ns): 148152
Tiempo (ns): 148152

 
MEDICION 9:
Tiempo (ns): 741651
Tiempo (ns): 176265
Tiempo (ns): 176265

 
MEDICION 10:
Tiempo (ns): 748345
Tiempo (ns): 150829
Tiempo (ns): 150829

 
Nº DE INTERCAMBIADORES: 
36240 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[77] [138] [242] [257] [506] 
[637] [702] [791] [935] [1018] 
[1039] [1041] [1046] [1048] [1116] 
[1139] [1202] [1227] [1238] [1239] 
[1494] [1537] [1774] [1908] [1952] 
[1958] [2188] [2208] [2368] [2477] 
[2572] [2584] [2649] [2652] [2662] 
[2701] [2716] [2732] [2746] [2799] 
[2941] [3274] [3403] [3433] [3493] 
[3518] [3556] [3571] [3985] [4053] 
[4124] [4164] [4205] [4263] [4284] 
[4312] [4803] [4878] [5073] [5088] 
[5195] [5307] [5339] [5460] [5640] 
[5827] [6092] [6158] [6241] [6320] 
[6325] [6453] [6562] [6706] [6720] 
[6816] [6913] [6921] [6933] [7098] 
[7119] [7258] [7301] [7312] [7606] 
[7629] [7810] [7852] [7912] [8061] 
[8230] [8312] [8379] [8386] [8538] 
[8572] [8621] [8839] [8920] [8929] 
[9067] [9290] [9362] [9459] [9475] 
[9489] [9527] [9745] [10314] [10355] 
[10418] [10419] [10420] [10477] [10498] 
[10553] [10559] [10659] [10719] [10780] 
[10842] [11095] [11242] [11362] [11589] 
[11798] [11814] [12000] [12105] [12222] 
[12268] [12269] [12278] [12335] [12421] 
[12422] [12578] [12754] [13005] [13234] 
[13415] [13452] [13760] [13835] [13904] 
[13934] [13955] [14145] [14170] [14295] 
[14382] [14402] [14478] [14494] [14903] 
[14910] [14952] [15052] [15227] [15383] 
[15504] [15579] [15700] [15951] [16059] 
[16318] [16320] [16352] [17100] [17106] 
[17154] [17276] [17627] [17881] [17944] 
[18127] [18145] [18357] [18400] [18461] 
[18670] [18779] [18832] [18856] [18862] 
[18864] [18897] [19004] [19047] [19232] 
[19496] [19673] [19777] [19824] [19942] 
[20104] [20111] [20229] [20308] [20350] 
[20426] [20483] [20849] [26281] [26606] 
[31762] [34623] [35245] 

TRAMOS CON FUGA: 
[82] [112] [113] [188] [194] 
[509] [630] [906] [937] [947] 
[1029] [1042] [1121] [1271] [1380] 
[1431] [1572] [1734] [1938] [1956] 
[2187] [2211] [2295] [2379] [2389] 
[2483] [2577] [2580] [2610] [3359] 
[3412] [3454] [3494] [3754] [3904] 
[3945] [3946] [4004] [4078] [4150] 
[4211] [4252] [4301] [4556] [4685] 
[4745] [4954] [4982] [5031] [5053] 
[5126] [5209] [5407] [5413] [5449] 
[5563] [5580] [5611] [5615] [5680] 
[5743] [5788] [6104] [6161] [6204] 
[6570] [6598] [6603] [7214] [7281] 
[7455] [7514] [7560] [8060] [8246] 
[8276] [8287] [8335] [8346] [8406] 
[8440] [8461] [8560] [8925] [9190] 
[9310] [9409] [9510] [9536] [9651] 
[9956] [9978] [10138] [10241] [10366] 
[10414] [10422] [10518] [10665] [10670] 
[10715] [10754] [11010] [11015] [11153] 
[11155] [11229] [11442] [11451] [11498] 
[11982] [12018] [12027] [12038] [12042] 
[12069] [12080] [12099] [12392] [12508] 
[12684] [12699] [12805] [12943] [13005] 
[13009] [13108] [13149] [13402] [13511] 
[13578] [13839] [14001] [14057] [14269] 
[14386] [14390] [14453] [14462] [14495] 
[14569] [14783] [14947] [14979] [15101] 
[15160] [15239] [15247] [15359] [15510] 
[15603] [15694] [16013] [16238] [16246] 
[16270] [16308] [16433] [16445] [16497] 
[16637] [17164] [17192] [17250] [17334] 
[17770] [17787] [17980] [18015] [18052] 
[18114] [18168] [18181] [18345] [18445] 
[18469] [18524] [18680] [18731] [18850] 
[18994] [19238] [19304] [19347] [19793] 
[19867] [20156] [20176] [20319] [20409] 
[20638] [20677] [20747] [23484] [27004] 
[27131] 

TIEMPO MEDIO DYV:
835896

TIEMPO MEDIO DYV MEJORADO:
159664

TIEMPO MEDIO GREEDY:
151632

