MEDICION 1:
Tiempo (ns): 1225822
Tiempo (ns): 164663
Tiempo (ns): 164663

 
MEDICION 2:
Tiempo (ns): 1150407
Tiempo (ns): 147705
Tiempo (ns): 147705

 
MEDICION 3:
Tiempo (ns): 1177628
Tiempo (ns): 155738
Tiempo (ns): 155738

 
MEDICION 4:
Tiempo (ns): 1074992
Tiempo (ns): 151275
Tiempo (ns): 151275

 
MEDICION 5:
Tiempo (ns): 1154423
Tiempo (ns): 145474
Tiempo (ns): 145474

 
MEDICION 6:
Tiempo (ns): 1227160
Tiempo (ns): 143243
Tiempo (ns): 143243

 
MEDICION 7:
Tiempo (ns): 1086594
Tiempo (ns): 146367
Tiempo (ns): 146367

 
MEDICION 8:
Tiempo (ns): 1200832
Tiempo (ns): 160200
Tiempo (ns): 160200

 
MEDICION 9:
Tiempo (ns): 1323994
Tiempo (ns): 204378
Tiempo (ns): 204378

 
MEDICION 10:
Tiempo (ns): 1074992
Tiempo (ns): 144135
Tiempo (ns): 144135

 
Nº DE INTERCAMBIADORES: 
52880 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[140] [204] [370] [402] [406] 
[413] [428] [849] [852] [1000] 
[1122] [1134] [1714] [1732] [1806] 
[1808] [1894] [2004] [2243] [2372] 
[2595] [2602] [2631] [2653] [2703] 
[2756] [2794] [2964] [2984] [2997] 
[3060] [3219] [3268] [3336] [3382] 
[3390] [3494] [3536] [3597] [3654] 
[3710] [3860] [3902] [3953] [3963] 
[4025] [4046] [4124] [4243] [4327] 
[4400] [4472] [4583] [4933] [5014] 
[5061] [5157] [5214] [5339] [5489] 
[5540] [5558] [5563] [5705] [5817] 
[5890] [5969] [5978] [6009] [6076] 
[6470] [6475] [6544] [6711] [6767] 
[6987] [7270] [7358] [7388] [7513] 
[7649] [7716] [7760] [7878] [7931] 
[7957] [7973] [7990] [8076] [8107] 
[8339] [8663] [8867] [8954] [8973] 
[9038] [9153] [9255] [9365] [9378] 
[9392] [9406] [9439] [9505] [9757] 
[9910] [9970] [10003] [10116] [10125] 
[10475] [10489] [10589] [10675] [10686] 
[10712] [10737] [10775] [10794] [10941] 
[10984] [11147] [11451] [11681] [11744] 
[11823] [11842] [11982] [12035] [12044] 
[12082] [12122] [12410] [12488] [12498] 
[12508] [12654] [12834] [12848] [12862] 
[13254] [13489] [13565] [13570] [13623] 
[13642] [13746] [13932] [13955] [14084] 
[14194] [14437] [14570] [14646] [14663] 
[14670] [14724] [14993] [15047] [15227] 
[15244] [15474] [15662] [15682] [15838] 
[16054] [16146] [16148] [16169] [16179] 
[16334] [16409] [16423] [16461] [16626] 
[16648] [17000] [17246] [17290] [17347] 
[17582] [17618] [17874] [18022] [18046] 
[18238] [18309] [18320] [18399] [18578] 
[18619] [18629] [18633] [18662] [18712] 
[18853] [19103] [19107] [19301] [19376] 
[19525] [19899] [19997] [20043] [20133] 
[20227] [20277] [20291] [20414] [20644] 
[20662] [20708] [20794] [20909] [21929] 


TRAMOS CON FUGA: 
[29] [149] [382] [404] [535] 
[681] [874] [1254] [1298] [1858] 
[1973] [1989] [2142] [2389] [2428] 
[2671] [2729] [2949] [2953] [2991] 
[3080] [3081] [3182] [3512] [3546] 
[3677] [3685] [3732] [3837] [3954] 
[4036] [4325] [4378] [4407] [4594] 
[4688] [4989] [5013] [5042] [5133] 
[5279] [5289] [5290] [5417] [5555] 
[5558] [5653] [5741] [5921] [5992] 
[6052] [6072] [6094] [6231] [6264] 
[6320] [6428] [6435] [6445] [6618] 
[6622] [6736] [6970] [7111] [7213] 
[7394] [7478] [7566] [7594] [7598] 
[7711] [7908] [7983] [7988] [8121] 
[8406] [8550] [8598] [8650] [8866] 
[9074] [9105] [9137] [9139] [9173] 
[9213] [9473] [9566] [9614] [9721] 
[9891] [9987] [10068] [10171] [10204] 
[10294] [10334] [10390] [10601] [10645] 
[10771] [10786] [10790] [10839] [10869] 
[10962] [11046] [11083] [11623] [11685] 
[11711] [11779] [12219] [12328] [12402] 
[12574] [12708] [12839] [12857] [12938] 
[13014] [13107] [13122] [13535] [13597] 
[13675] [13935] [13953] [14005] [14715] 
[14947] [14960] [15011] [15081] [15257] 
[15384] [15734] [15746] [15938] [15988] 
[16162] [16378] [16460] [16461] [16648] 
[16697] [17618] [17643] [17824] [17992] 
[18012] [18197] [18435] [18499] [18560] 
[18623] [18664] [18866] [18879] [19208] 
[19240] [19322] [19660] [19782] [19939] 
[19976] [19981] [20045] [20079] [20110] 
[20121] [20206] [20511] [20581] [20607] 
[20670] [21030] [24670] 

TIEMPO MEDIO DYV:
1169684

TIEMPO MEDIO DYV MEJORADO:
156317

TIEMPO MEDIO GREEDY:
147839

