MEDICION 1:
Tiempo (ns): 1569872
Tiempo (ns): 145028
Tiempo (ns): 145028

 
MEDICION 2:
Tiempo (ns): 1678755
Tiempo (ns): 146813
Tiempo (ns): 146813

 
MEDICION 3:
Tiempo (ns): 1555592
Tiempo (ns): 158861
Tiempo (ns): 158861

 
MEDICION 4:
Tiempo (ns): 1570765
Tiempo (ns): 150383
Tiempo (ns): 150383

 
MEDICION 5:
Tiempo (ns): 1569426
Tiempo (ns): 157523
Tiempo (ns): 157523

 
MEDICION 6:
Tiempo (ns): 1740336
Tiempo (ns): 142797
Tiempo (ns): 142797

 
MEDICION 7:
Tiempo (ns): 1580135
Tiempo (ns): 145474
Tiempo (ns): 145474

 
MEDICION 8:
Tiempo (ns): 1440909
Tiempo (ns): 154399
Tiempo (ns): 154399

 
MEDICION 9:
Tiempo (ns): 1434661
Tiempo (ns): 141011
Tiempo (ns): 141011

 
MEDICION 10:
Tiempo (ns): 1442247
Tiempo (ns): 144582
Tiempo (ns): 144582

 
Nº DE INTERCAMBIADORES: 
71600 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[327] [472] [574] [598] [644] 
[730] [736] [760] [786] [926] 
[986] [1012] [1020] [1030] [1058] 
[1107] [1131] [1438] [1501] [1518] 
[1583] [1726] [1923] [1974] [1985] 
[2052] [2401] [2498] [2508] [2590] 
[2892] [2938] [3301] [3328] [3407] 
[3446] [3637] [3670] [3770] [4100] 
[4116] [4153] [4172] [4193] [4847] 
[4934] [4943] [4951] [5050] [5078] 
[5096] [5313] [5499] [5697] [5724] 
[5928] [6160] [6249] [6282] [6305] 
[6343] [6394] [6429] [6608] [6623] 
[6896] [7128] [7160] [7320] [7359] 
[7702] [7710] [7771] [7809] [8135] 
[8179] [8198] [8286] [8332] [8342] 
[8385] [8479] [8490] [8544] [8635] 
[8642] [8705] [8777] [8846] [9071] 
[9075] [9151] [9221] [9236] [9310] 
[9582] [9671] [9710] [9730] [9758] 
[9799] [9886] [9948] [9980] [9983] 
[9992] [10012] [10054] [10227] [10271] 
[10301] [10428] [10480] [10554] [10567] 
[10576] [10648] [10746] [10779] [10802] 
[10886] [10906] [11173] [11319] [11393] 
[11424] [11458] [11469] [11535] [11672] 
[11782] [11840] [11911] [11991] [12275] 
[12417] [12436] [12463] [12508] [12877] 
[13131] [13132] [13332] [13393] [13667] 
[13681] [13967] [14074] [14088] [14107] 
[14498] [14512] [14562] [14583] [14616] 
[14638] [14690] [14699] [14798] [14803] 
[14970] [15058] [15079] [15201] [15425] 
[15496] [15541] [15547] [15589] [15612] 
[15642] [16075] [16229] [16512] [16517] 
[16642] [16700] [16922] [16994] [17153] 
[17306] [17472] [17557] [17619] [17627] 
[17745] [17750] [17794] [17816] [17888] 
[17954] [17967] [18091] [18588] [18651] 
[18985] [19008] [19121] [19204] [19340] 
[19351] [19366] [19414] [19442] [19479] 
[19596] [19602] [19608] [20477] [20557] 


TRAMOS CON FUGA: 
[213] [537] [673] [694] [702] 
[806] [820] [1272] [1442] [1519] 
[1560] [1915] [1929] [2042] [2071] 
[2104] [2125] [2239] [2339] [2342] 
[2360] [2392] [2515] [2562] [2667] 
[2807] [2837] [2913] [3205] [3522] 
[3559] [3576] [3855] [3990] [4183] 
[4185] [4209] [4328] [4419] [4430] 
[4563] [4614] [4939] [4950] [4966] 
[4976] [5037] [5152] [5159] [5361] 
[5474] [5491] [5719] [5766] [5793] 
[5831] [6086] [6097] [6205] [6257] 
[6362] [6469] [6543] [6578] [6618] 
[6769] [6810] [6857] [6915] [7021] 
[7371] [7421] [7457] [7521] [7745] 
[7831] [7869] [8017] [8112] [8141] 
[8218] [8228] [8347] [8365] [8401] 
[8505] [8763] [8784] [8858] [8865] 
[8922] [9215] [9825] [10130] [10148] 
[10226] [10292] [10337] [10449] [10595] 
[10657] [10676] [10806] [10815] [10964] 
[11094] [11576] [11643] [11857] [11915] 
[12113] [12156] [12199] [12231] [12296] 
[12299] [12421] [12458] [12508] [12579] 
[12725] [12745] [12783] [12825] [12913] 
[12914] [13017] [13019] [13140] [13163] 
[13767] [13803] [13811] [13815] [13827] 
[13838] [13893] [13953] [14014] [14106] 
[14149] [14206] [14243] [14305] [14360] 
[14459] [14555] [15094] [15408] [15476] 
[15804] [16006] [16055] [16155] [16180] 
[16181] [16186] [16214] [16223] [16384] 
[16598] [16636] [16642] [16652] [16749] 
[16917] [16959] [17169] [17198] [17334] 
[17358] [17619] [17863] [18007] [18058] 
[18108] [18428] [18454] [18634] [18771] 
[18936] [19042] [19120] [19289] [19394] 
[19464] [19646] [19724] [19789] [19849] 
[19882] [20109] [20192] [21468] [22166] 


TIEMPO MEDIO DYV:
1558269

TIEMPO MEDIO DYV MEJORADO:
148687

TIEMPO MEDIO GREEDY:
157210

