MEDICION 1:
Tiempo (ns): 1685902
Tiempo (ns): 140566

 
MEDICION 2:
Tiempo (ns): 1622090
Tiempo (ns): 139674

 
MEDICION 3:
Tiempo (ns): 1641724
Tiempo (ns): 200809

 
MEDICION 4:
Tiempo (ns): 1589960
Tiempo (ns): 141459

 
MEDICION 5:
Tiempo (ns): 1919733
Tiempo (ns): 142797

 
MEDICION 6:
Tiempo (ns): 1593530
Tiempo (ns): 176265

 
MEDICION 7:
Tiempo (ns): 1598438
Tiempo (ns): 145921

 
MEDICION 8:
Tiempo (ns): 1761763
Tiempo (ns): 143690

 
MEDICION 9:
Tiempo (ns): 1664036
Tiempo (ns): 173589

 
MEDICION 10:
Tiempo (ns): 1639492
Tiempo (ns): 143690

 
Nº DE INTERCAMBIADORES: 
80000 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[168] [324] [552] [651] [659] 
[1052] [1067] [1184] [1230] [1381] 
[1582] [1743] [1791] [2055] [2120] 
[2161] [2172] [2175] [2238] [2297] 
[2335] [2392] [2403] [2623] [2647] 
[2829] [2895] [3030] [3059] [3077] 
[3165] [3197] [3224] [3253] [3431] 
[3443] [3549] [3602] [3737] [3836] 
[3837] [3873] [3900] [3913] [3984] 
[4022] [4025] [4033] [4211] [4296] 
[4341] [4396] [4457] [4501] [5048] 
[5097] [5126] [5188] [5429] [5508] 
[5593] [5608] [5692] [5769] [5776] 
[5792] [5818] [5992] [6076] [6170] 
[6320] [6433] [6498] [6505] [6573] 
[6621] [6644] [6750] [7237] [7261] 
[7362] [7377] [7465] [7849] [8074] 
[8185] [8359] [8399] [8500] [8531] 
[8790] [9020] [9040] [9394] [9403] 
[9441] [9507] [9776] [9848] [9859] 
[9967] [10105] [10230] [10316] [10456] 
[10544] [10615] [10621] [10653] [10718] 
[10727] [10816] [10907] [10956] [11126] 
[11272] [11363] [11405] [11491] [11657] 
[11663] [11674] [11709] [11809] [11840] 
[11902] [11960] [12031] [12168] [12278] 
[12328] [12588] [12787] [12925] [13040] 
[13205] [13210] [13226] [13385] [13467] 
[13519] [13590] [13644] [13717] [13831] 
[14036] [14112] [14193] [14339] [14396] 
[14493] [14561] [15045] [15119] [15172] 
[15248] [15301] [15344] [15394] [15451] 
[15747] [15755] [15910] [15931] [15992] 
[16123] [16233] [16440] [16459] [16485] 
[16543] [16596] [16653] [16751] [16854] 
[16952] [16975] [16976] [17048] [17108] 
[17226] [17562] [17616] [17727] [17764] 
[17802] [17991] [18046] [18054] [18097] 
[18118] [18170] [18180] [18414] [20593] 
[20883] [21147] [27683] 

TRAMOS CON FUGA: 
[135] [204] [319] [322] [482] 
[503] [570] [651] [730] [999] 
[1027] [1068] [1246] [1662] [1672] 
[2100] [2129] [2238] [2315] [2316] 
[2341] [2349] [2356] [2387] [2418] 
[2440] [2537] [2699] [2771] [3122] 
[3183] [3210] [3220] [3222] [3427] 
[3454] [3613] [3721] [3882] [3901] 
[4049] [4084] [4145] [4238] [4329] 
[4556] [4670] [4869] [4900] [5161] 
[5188] [5276] [5284] [5326] [5354] 
[5552] [5625] [5684] [5780] [5795] 
[5843] [5885] [5892] [5917] [5960] 
[6249] [6510] [6528] [6612] [6796] 
[7149] [7286] [7355] [7366] [7548] 
[7601] [7615] [7692] [7808] [7825] 
[7842] [7947] [7985] [8247] [8278] 
[8311] [8353] [8436] [8678] [8686] 
[8808] [8974] [9013] [9146] [9252] 
[9407] [9469] [9495] [9660] [9690] 
[9716] [9724] [9804] [9810] [9842] 
[9908] [10000] [10010] [10028] [10154] 
[10300] [10326] [10845] [10857] [11156] 
[11214] [11244] [11324] [11367] [11371] 
[11381] [11530] [11560] [11673] [11720] 
[12091] [12538] [12540] [12633] [12702] 
[12889] [12973] [12991] [13105] [13131] 
[13172] [13199] [13320] [13529] [13557] 
[13649] [13742] [13852] [13882] [14078] 
[14459] [14581] [14703] [15004] [15057] 
[15172] [15192] [15226] [15378] [15409] 
[15439] [15478] [15648] [15698] [15699] 
[15748] [15755] [15833] [15910] [16013] 
[16025] [16352] [16417] [16672] [16733] 
[17003] [17397] [17518] [17529] [17560] 
[17570] [17654] [17692] [17756] [18088] 
[18202] [18210] [18435] [28387] [28528] 


TIEMPO MEDIO:
1671666

TIEMPO MEDIO MEJORADO:
154846

