MEDICION 1:
Tiempo (ns): 1313290
Tiempo (ns): 162878

 
MEDICION 2:
Tiempo (ns): 1447162
Tiempo (ns): 168679

 
MEDICION 3:
Tiempo (ns): 1585497
Tiempo (ns): 177159

 
MEDICION 4:
Tiempo (ns): 1462335
Tiempo (ns): 162432

 
MEDICION 5:
Tiempo (ns): 1563185
Tiempo (ns): 162432

 
MEDICION 6:
Tiempo (ns): 1590852
Tiempo (ns): 161094

 
MEDICION 7:
Tiempo (ns): 1431544
Tiempo (ns): 163771

 
MEDICION 8:
Tiempo (ns): 1331585
Tiempo (ns): 169572

 
MEDICION 9:
Tiempo (ns): 1350328
Tiempo (ns): 167787

 
MEDICION 10:
Tiempo (ns): 1634138
Tiempo (ns): 166895

 
Nº DE INTERCAMBIADORES: 
67440 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[67] [113] [114] [219] [301] 
[470] [521] [534] [602] [631] 
[724] [806] [927] [962] [1185] 
[1283] [1963] [2036] [2086] [2228] 
[2367] [2435] [2442] [2460] [2546] 
[2870] [3046] [3132] [3569] [3643] 
[3670] [4224] [4308] [4373] [4587] 
[4792] [4811] [4873] [4986] [5051] 
[5072] [5327] [5331] [5449] [5530] 
[5633] [5775] [5865] [5987] [6076] 
[6087] [6142] [6233] [6256] [6343] 
[7149] [7164] [7171] [7179] [7229] 
[7649] [7695] [7850] [7895] [7981] 
[8128] [8297] [8311] [8405] [8518] 
[8524] [8655] [8662] [8669] [8737] 
[8939] [9015] [9278] [9491] [9585] 
[9689] [9705] [9793] [9795] [9887] 
[9927] [9929] [10051] [10168] [10388] 
[10441] [10466] [10493] [10686] [10759] 
[10889] [10950] [11240] [11463] [11644] 
[11699] [11764] [11862] [11876] [12011] 
[12044] [12205] [12251] [12371] [12401] 
[12412] [12510] [12550] [12873] [13421] 
[13524] [13559] [13627] [13697] [14029] 
[14136] [14365] [14637] [14816] [14940] 
[15063] [15159] [15193] [15198] [15408] 
[15583] [15696] [15754] [15786] [15853] 
[15968] [16073] [16113] [16254] [16355] 
[16444] [16607] [16612] [16625] [16647] 
[17052] [17143] [17154] [17270] [17296] 
[17431] [17501] [17673] [17776] [17818] 
[17917] [17961] [17979] [18192] [18274] 
[18326] [18445] [18470] [18594] [18643] 
[18861] [18866] [19007] [19028] [19090] 
[19140] [19249] [19341] [19345] [19383] 
[19668] [19689] [19780] [19793] [19827] 
[19887] [20036] [20047] [20115] [20182] 
[20341] [20598] [20750] [20759] [20960] 
[20962] [21031] [21072] [21231] [21249] 
[21408] [21409] [21528] [21747] [21755] 
[21772] [21825] [21836] [21885] [21908] 
[21957] [22060] [22151] [22155] [22192] 
[22214] [22245] [22305] [22493] [22532] 
[50734] [50738] [51426] [54804] [58378] 
[58452] [58478] [58574] [60100] [62364] 


TRAMOS CON FUGA: 
[104] [133] [235] [258] [296] 
[312] [458] [1155] [1216] [1242] 
[1342] [1410] [1492] [1529] [1866] 
[2216] [2550] [2600] [2943] [2958] 
[3219] [3325] [3586] [3616] [3617] 
[3862] [3889] [4213] [4277] [4401] 
[4458] [4529] [4566] [4598] [4663] 
[4763] [4941] [4953] [4975] [5159] 
[5543] [5849] [5917] [5952] [5981] 
[6004] [6105] [6239] [6692] [6789] 
[6813] [6980] [7138] [7355] [7401] 
[7420] [7832] [7833] [7842] [7900] 
[7959] [8247] [8466] [8478] [8488] 
[8509] [8572] [8649] [8680] [8681] 
[8859] [8862] [8939] [8940] [8974] 
[9015] [9106] [9124] [9266] [9492] 
[9506] [9635] [10019] [10022] [10024] 
[10090] [10104] [10480] [10601] [10615] 
[10657] [10821] [11063] [11158] [11739] 
[11781] [11934] [11981] [12085] [12128] 
[12209] [12393] [12433] [12516] [12524] 
[12590] [12765] [12884] [13184] [13410] 
[13460] [13476] [13706] [13790] [13902] 
[13905] [14060] [14122] [14148] [14149] 
[14225] [14301] [14385] [14396] [14800] 
[15102] [15109] [15275] [15282] [15298] 
[15485] [15635] [15675] [15692] [15791] 
[15825] [15832] [15977] [16017] [16174] 
[16234] [16252] [16528] [16581] [16816] 
[16923] [17118] [17313] [17395] [17417] 
[17847] [17854] [18134] [18156] [18203] 
[18227] [18384] [18500] [18860] [18864] 
[18949] [19018] [19107] [19117] [19161] 
[19170] [19276] [19342] [19352] [19647] 
[19852] [20048] [20245] [20246] [20342] 
[20422] [20560] [20594] [20609] [20633] 
[20668] [20790] [20960] [21005] [21075] 
[21098] [21121] [21124] [21161] [21163] 
[21193] [21199] [21292] [21577] [21730] 
[21732] [22111] [22164] [22178] [22279] 
[22414] [22466] [22577] [54867] [55084] 
[55212] [55752] [56305] [60346] 

TIEMPO MEDIO:
1470991

TIEMPO MEDIO MEJORADO:
166269

