MEDICION 1:
Tiempo (ns): 807698
Tiempo (ns): 141458

 
MEDICION 2:
Tiempo (ns): 662223
Tiempo (ns): 137443

 
MEDICION 3:
Tiempo (ns): 826440
Tiempo (ns): 136996

 
MEDICION 4:
Tiempo (ns): 663562
Tiempo (ns): 139674

 
MEDICION 5:
Tiempo (ns): 744332
Tiempo (ns): 134319

 
MEDICION 6:
Tiempo (ns): 748348
Tiempo (ns): 137888

 
MEDICION 7:
Tiempo (ns): 739423
Tiempo (ns): 136104

 
MEDICION 8:
Tiempo (ns): 776907
Tiempo (ns): 137443

 
MEDICION 9:
Tiempo (ns): 809929
Tiempo (ns): 136550

 
MEDICION 10:
Tiempo (ns): 817069
Tiempo (ns): 135658

 
Nº DE INTERCAMBIADORES: 
34160 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[144] [319] [395] [426] [593] 
[608] [701] [750] [827] [867] 
[1068] [1267] [1299] [1309] [1404] 
[1418] [1450] [1672] [1740] [1749] 
[1805] [2019] [2076] [2200] [2210] 
[2268] [2620] [2664] [2764] [2902] 
[2914] [2934] [3073] [3100] [3185] 
[3284] [3436] [3589] [3604] [3787] 
[3902] [3905] [3929] [3960] [3991] 
[4290] [4514] [4533] [4675] [4690] 
[4774] [4830] [4879] [4956] [4989] 
[5545] [5581] [5700] [5735] [5819] 
[5981] [6014] [6042] [6081] [6094] 
[6476] [6490] [6528] [6535] [6559] 
[6598] [6625] [6888] [6931] [7025] 
[7070] [7075] [7152] [7217] [7448] 
[7806] [7883] [7965] [8126] [8148] 
[8225] [8654] [8669] [8847] [8873] 
[8931] [8992] [9040] [9044] [9384] 
[9438] [9502] [9537] [9541] [9561] 
[9594] [9791] [9863] [9870] [10036] 
[10182] [10206] [10219] [10242] [10247] 
[10377] [10537] [10544] [10556] [10658] 
[10723] [10873] [10913] [10956] [10960] 
[10970] [11088] [11120] [11201] [11227] 
[11243] [11438] [11446] [11481] [11500] 
[11619] [11651] [11725] [11876] [11925] 
[11941] [12058] [12218] [12258] [12412] 
[12419] [12518] [13043] [13100] [13158] 
[13310] [13347] [13460] [13564] [13707] 
[13731] [13799] [13951] [14155] [14463] 
[14794] [14880] [15024] [15132] [15213] 
[15277] [15343] [15357] [15426] [15717] 
[15746] [15839] [15980] [16004] [16030] 
[16039] [16104] [16424] [16511] [16594] 
[16648] [16825] [16867] [17118] [17219] 
[17471] [17625] [17744] [17787] [17845] 
[17856] [17880] [17986] [17994] [18080] 
[18098] 

TRAMOS CON FUGA: 
[50] [147] [434] [543] [612] 
[656] [746] [1052] [1096] [1340] 
[1361] [1374] [1429] [1455] [1480] 
[1665] [1788] [1923] [1962] [2097] 
[2119] [2171] [2453] [2583] [2793] 
[2963] [2999] [3056] [3167] [3231] 
[3329] [3414] [3435] [3506] [3546] 
[3562] [3657] [3683] [3702] [3955] 
[4023] [4228] [4904] [4919] [5152] 
[5165] [5171] [5212] [5294] [5327] 
[5462] [5537] [6047] [6069] [6250] 
[6317] [6384] [6492] [6624] [6823] 
[6932] [6967] [7028] [7265] [7437] 
[7521] [7621] [7629] [7710] [7728] 
[7734] [7867] [7955] [7968] [7975] 
[8046] [8120] [8231] [8237] [8320] 
[8331] [8332] [8412] [8482] [8567] 
[8643] [8865] [8980] [9016] [9101] 
[9137] [9146] [9206] [9218] [9327] 
[9483] [9500] [9739] [9821] [9859] 
[9959] [9989] [10023] [10400] [10624] 
[10702] [10741] [10990] [11000] [11125] 
[11172] [11178] [11196] [11393] [11453] 
[11524] [11660] [11791] [11845] [11848] 
[12070] [12072] [12367] [12532] [12590] 
[12595] [12598] [12619] [12715] [12721] 
[12993] [13031] [13082] [13086] [13375] 
[13423] [13636] [13710] [13726] [13780] 
[13935] [14275] [14372] [14388] [14420] 
[14543] [14854] [14957] [15049] [15344] 
[15382] [15408] [15499] [15504] [15538] 
[15612] [15667] [15687] [15717] [15722] 
[15765] [15782] [15891] [15942] [15951] 
[16183] [16344] [16361] [16363] [16421] 
[16458] [16574] [16589] [16634] [16764] 
[16910] [16918] [17040] [17104] [17476] 
[17676] [17908] [18016] [18168] [18205] 
[18315] [18316] [18340] [18405] [26303] 
[29109] 

TIEMPO MEDIO:
759593

TIEMPO MEDIO MEJORADO:
137353

