MEDICION 1:
Tiempo (ns): 1155766
Tiempo (ns): 133426

 
MEDICION 2:
Tiempo (ns): 1217348
Tiempo (ns): 138781

 
MEDICION 3:
Tiempo (ns): 1191020
Tiempo (ns): 132980

 
MEDICION 4:
Tiempo (ns): 1038404
Tiempo (ns): 147260

 
MEDICION 5:
Tiempo (ns): 1148627
Tiempo (ns): 125394

 
MEDICION 6:
Tiempo (ns): 1108019
Tiempo (ns): 131641

 
MEDICION 7:
Tiempo (ns): 1015200
Tiempo (ns): 128964

 
MEDICION 8:
Tiempo (ns): 1012523
Tiempo (ns): 132534

 
MEDICION 9:
Tiempo (ns): 1014754
Tiempo (ns): 129856

 
MEDICION 10:
Tiempo (ns): 1013861
Tiempo (ns): 124055

 
Nº DE INTERCAMBIADORES: 
50800 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[269] [337] [360] [446] [490] 
[614] [672] [769] [812] [854] 
[907] [937] [1101] [1214] [1253] 
[1300] [1381] [1399] [1519] [1607] 
[1665] [1737] [1808] [1835] [1961] 
[2092] [2350] [2613] [2899] [2987] 
[2993] [3047] [3177] [3178] [3185] 
[3322] [3387] [3503] [3616] [3834] 
[3858] [3907] [3934] [4057] [4122] 
[4127] [4354] [4381] [4647] [4659] 
[4770] [4910] [4923] [4999] [5067] 
[5076] [5179] [5238] [5256] [5270] 
[5609] [5660] [5676] [5798] [5885] 
[5898] [6200] [6377] [6396] [6548] 
[6581] [6592] [6746] [6807] [6903] 
[6956] [6998] [7011] [7057] [7093] 
[7186] [7272] [7356] [7362] [7425] 
[7427] [7435] [7882] [7991] [8033] 
[8081] [8109] [8440] [8594] [8659] 
[8727] [8728] [8876] [8946] [8975] 
[9093] [9128] [9287] [9295] [9303] 
[9364] [9422] [9446] [9476] [9487] 
[9502] [9565] [9596] [9663] [9843] 
[9885] [10083] [10193] [10258] [10289] 
[10457] [10525] [10866] [11078] [11088] 
[11183] [11197] [11210] [11284] [11298] 
[11426] [11518] [11666] [11695] [11756] 
[12067] [12105] [12486] [12509] [12520] 
[12553] [12687] [12838] [12974] [13043] 
[13116] [13175] [13235] [13378] [13407] 
[13457] [13569] [13575] [13651] [13937] 
[14011] [14112] [14114] [14402] [14408] 
[14446] [14528] [14571] [14578] [14614] 
[14626] [14640] [14649] [14666] [14815] 
[14944] [15098] [15144] [15377] [15384] 
[15394] [15415] [15598] [15757] [15816] 
[15822] [15880] [15997] [16039] [16091] 
[16093] [16471] [17317] [27141] [37490] 


TRAMOS CON FUGA: 
[252] [300] [420] [538] [735] 
[737] [759] [794] [826] [1098] 
[1153] [1167] [1206] [1315] [1320] 
[1373] [1514] [1591] [1596] [1606] 
[1649] [1726] [1813] [2013] [2031] 
[2068] [2084] [2553] [2580] [2642] 
[2736] [2780] [2806] [2899] [3010] 
[3016] [3103] [3162] [3172] [3583] 
[3640] [3659] [3694] [3873] [4029] 
[4088] [4335] [4443] [4481] [4501] 
[4667] [4742] [4986] [5050] [5214] 
[5280] [5335] [5457] [5575] [5600] 
[5643] [5727] [5743] [6003] [6045] 
[6160] [6211] [6280] [6284] [6286] 
[6317] [6366] [6377] [6453] [6544] 
[6587] [6716] [6729] [6829] [6831] 
[6840] [6920] [7217] [7218] [7465] 
[7474] [7605] [7743] [7794] [7973] 
[7985] [8136] [8164] [8170] [8265] 
[8281] [8318] [8325] [8416] [8679] 
[8698] [8802] [8808] [9030] [9082] 
[9097] [9175] [9423] [9486] [9537] 
[9543] [9705] [9873] [10014] [10026] 
[10214] [10304] [10383] [10446] [10490] 
[10493] [10541] [10548] [10604] [10676] 
[10765] [11014] [11035] [11069] [11089] 
[11116] [11138] [11141] [11286] [11302] 
[11536] [11584] [11588] [11734] [11747] 
[11825] [11921] [11956] [12044] [12081] 
[12084] [12282] [12341] [12442] [12500] 
[12508] [12547] [12583] [12742] [12805] 
[12826] [12901] [12914] [13100] [13229] 
[13291] [13389] [13491] [13801] [13818] 
[13845] [13862] [14093] [14164] [14382] 
[14451] [14456] [14526] [14589] [14637] 
[14714] [14736] [14770] [14883] [14918] 
[15096] [15140] [15176] [15199] [15267] 
[15454] [15612] [15772] [15830] [15842] 
[15958] [16078] [16098] [27055] [27512] 
[29247] 

TIEMPO MEDIO:
1091552

TIEMPO MEDIO MEJORADO:
132489

