MEDICION 1:
Tiempo (ns): 1339172
Tiempo (ns): 152168

 
MEDICION 2:
Tiempo (ns): 1313736
Tiempo (ns): 161540

 
MEDICION 3:
Tiempo (ns): 1292317
Tiempo (ns): 163771

 
MEDICION 4:
Tiempo (ns): 1184326
Tiempo (ns): 143244

 
MEDICION 5:
Tiempo (ns): 1290978
Tiempo (ns): 153953

 
MEDICION 6:
Tiempo (ns): 1412355
Tiempo (ns): 141459

 
MEDICION 7:
Tiempo (ns): 1431990
Tiempo (ns): 142797

 
MEDICION 8:
Tiempo (ns): 1393613
Tiempo (ns): 156185

 
MEDICION 9:
Tiempo (ns): 1424404
Tiempo (ns): 139673

 
MEDICION 10:
Tiempo (ns): 1191020
Tiempo (ns): 149937

 
Nº DE INTERCAMBIADORES: 
61200 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[36] [71] [162] [406] [460] 
[603] [769] [772] [775] [1139] 
[1175] [1250] [1330] [1353] [1517] 
[1540] [1541] [1550] [1727] [1923] 
[1971] [2051] [2067] [2279] [2285] 
[2315] [2382] [2413] [2493] [2578] 
[2603] [2670] [2765] [2987] [3201] 
[3339] [3713] [4080] [4151] [4335] 
[4341] [4406] [4433] [4576] [4581] 
[4694] [4769] [4789] [4905] [4934] 
[4986] [5042] [5060] [5732] [5847] 
[5859] [6066] [6253] [6259] [6350] 
[6357] [6513] [6515] [6522] [6552] 
[6682] [6703] [6728] [6947] [7075] 
[7123] [7163] [7545] [7624] [7740] 
[7749] [7773] [7795] [7923] [8018] 
[8060] [8184] [8301] [8341] [8411] 
[8442] [8505] [8600] [8609] [8678] 
[8680] [8942] [9004] [9180] [9307] 
[9357] [9658] [9725] [9828] [10461] 
[10501] [10609] [10626] [10882] [10936] 
[11475] [11634] [11821] [11873] [11888] 
[11946] [12198] [12504] [12741] [12771] 
[12948] [13059] [13197] [13231] [13387] 
[13441] [13449] [13452] [13495] [13528] 
[13617] [13638] [13710] [13726] [13820] 
[13838] [13950] [14026] [14224] [14261] 
[14273] [14308] [14354] [14410] [14617] 
[14824] [14864] [15115] [15156] [15200] 
[15276] [15281] [15774] [16314] [16505] 
[16664] [16826] [16860] [16875] [16947] 
[17029] [17127] [17442] [17988] [18084] 
[18218] [18571] [18646] [18767] [19363] 
[19394] [19620] [19799] [19822] [19825] 
[19828] [19990] [20001] [20115] [20131] 
[20132] [20202] [20236] [20401] [20561] 
[20818] [20946] [20959] [20966] [21067] 
[21089] [21186] [21809] [21820] [21886] 
[21890] [21923] [21934] [21994] [22150] 


TRAMOS CON FUGA: 
[23] [206] [325] [355] [474] 
[700] [712] [764] [782] [816] 
[912] [1150] [1375] [1401] [1676] 
[1711] [1786] [1830] [1993] [2027] 
[2028] [2258] [2296] [2302] [2337] 
[2478] [2501] [2539] [2578] [2686] 
[2710] [3072] [3192] [3368] [3524] 
[3699] [3818] [3859] [4027] [4094] 
[4118] [4143] [4255] [4319] [4419] 
[4420] [4449] [4725] [4848] [4910] 
[4933] [5076] [5257] [5319] [5465] 
[5638] [5775] [5797] [5859] [6023] 
[6042] [6130] [6673] [6725] [6740] 
[6805] [6819] [7022] [7148] [7305] 
[7381] [7466] [7600] [7663] [7740] 
[7780] [7855] [7902] [7903] [7978] 
[8080] [8091] [8372] [8403] [8641] 
[8821] [8880] [9091] [9143] [9275] 
[9293] [9409] [9627] [9710] [9735] 
[9813] [9889] [9922] [10262] [10313] 
[10375] [10469] [10642] [10705] [10883] 
[10908] [10926] [11011] [11026] [11058] 
[11153] [11263] [11363] [11525] [11527] 
[11664] [11806] [12021] [12053] [12060] 
[12212] [12343] [12537] [12698] [12733] 
[12749] [12801] [13030] [13158] [13262] 
[13287] [13306] [13361] [13761] [13764] 
[13800] [13936] [13970] [14015] [14515] 
[14602] [14611] [14856] [15155] [15223] 
[15388] [15680] [15859] [16006] [16183] 
[16190] [16325] [16337] [16410] [16473] 
[16561] [16640] [16784] [16943] [17001] 
[17197] [17516] [17520] [17599] [17724] 
[17974] [18438] [18444] [18833] [18970] 
[19087] [19112] [19162] [19403] [19479] 
[19544] [19689] [19720] [19749] [19759] 
[20069] [20118] [20266] [20435] [20554] 
[20566] [21013] [21031] [21153] [21543] 
[21885] 

TIEMPO MEDIO:
1327391

TIEMPO MEDIO MEJORADO:
150472

