MEDICION 1:
Tiempo (ns): 763074
Tiempo (ns): 156184

 
MEDICION 2:
Tiempo (ns): 839827
Tiempo (ns): 144136

 
MEDICION 3:
Tiempo (ns): 764413
Tiempo (ns): 144136

 
MEDICION 4:
Tiempo (ns): 822423
Tiempo (ns): 148598

 
MEDICION 5:
Tiempo (ns): 838043
Tiempo (ns): 142797

 
MEDICION 6:
Tiempo (ns): 927290
Tiempo (ns): 160200

 
MEDICION 7:
Tiempo (ns): 759950
Tiempo (ns): 143244

 
MEDICION 8:
Tiempo (ns): 921043
Tiempo (ns): 148599

 
MEDICION 9:
Tiempo (ns): 771553
Tiempo (ns): 157524

 
MEDICION 10:
Tiempo (ns): 845628
Tiempo (ns): 158415

 
Nº DE INTERCAMBIADORES: 
38320 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[374] [388] [439] [579] [825] 
[959] [987] [1053] [1204] [1434] 
[1603] [1620] [1627] [1684] [1818] 
[1825] [1880] [2213] [2222] [2245] 
[2295] [2377] [2835] [2856] [2876] 
[2952] [2960] [2967] [3144] [3207] 
[3242] [3411] [3656] [3760] [3913] 
[3975] [3989] [4169] [4191] [4299] 
[4514] [4523] [4530] [4588] [4604] 
[5012] [5153] [5236] [5387] [5392] 
[5426] [5550] [5636] [5678] [5877] 
[5961] [6149] [6159] [6241] [6283] 
[6416] [6428] [6434] [6547] [6663] 
[6706] [6918] [7024] [7086] [7416] 
[7459] [7482] [7535] [7705] [7738] 
[8058] [8145] [8162] [8163] [8200] 
[8222] [8638] [8681] [8696] [8698] 
[8821] [8942] [9040] [9095] [9128] 
[9304] [9409] [9450] [9510] [9589] 
[9595] [9626] [9853] [9899] [10031] 
[10120] [10181] [10279] [10534] [10628] 
[10982] [10991] [11274] [11386] [11501] 
[11614] [11724] [11883] [11958] [12221] 
[12475] [12477] [12521] [12542] [12695] 
[12803] [12952] [12992] [13070] [13119] 
[13161] [13268] [13314] [13419] [13488] 
[13551] [13611] [13613] [13616] [13872] 
[14197] [14216] [14376] [14566] [14577] 
[14796] [14815] [15249] [15434] [15835] 
[15912] [15976] [16040] [16075] [16122] 
[16169] [16172] [16239] [16279] [16360] 
[16366] [16380] [16414] [16569] [16698] 
[16704] [16747] [16755] [16872] [16942] 
[17118] [17256] [17306] [17320] [17474] 
[17487] [17573] [17739] [17869] [18006] 
[18077] [18167] [18176] [18220] [18263] 
[18378] [18446] [18514] [18635] [18638] 
[18694] [18749] [18832] [19182] [19238] 
[19274] [19372] [19378] [19462] [19490] 
[19576] [19636] [19822] [19836] [19909] 
[20060] [20074] [20138] [20258] [20275] 
[24071] 

TRAMOS CON FUGA: 
[319] [337] [385] [457] [483] 
[520] [617] [630] [653] [667] 
[848] [969] [1037] [1154] [1280] 
[1461] [1899] [1900] [2182] [2574] 
[2586] [2785] [2796] [2936] [3110] 
[3139] [3178] [3202] [3272] [3313] 
[3325] [3462] [3519] [3539] [3613] 
[3884] [3903] [3946] [4089] [4178] 
[4237] [4327] [4344] [4419] [4421] 
[4461] [4609] [4635] [4688] [4750] 
[4852] [5082] [5229] [5238] [5441] 
[5456] [5889] [5949] [5953] [5990] 
[6067] [6119] [6297] [6502] [6558] 
[6609] [6615] [7418] [7449] [7463] 
[7480] [7581] [7668] [7708] [7779] 
[7780] [7801] [7803] [7831] [8007] 
[8073] [8148] [8153] [8280] [8403] 
[8761] [8853] [8957] [9131] [9316] 
[9343] [9359] [9400] [9475] [9483] 
[9521] [9664] [9723] [9811] [9829] 
[9864] [9969] [10199] [10204] [10205] 
[10369] [10435] [10541] [10702] [10732] 
[11008] [11155] [11207] [11325] [11361] 
[11377] [11388] [11497] [11601] [11639] 
[11672] [11832] [11847] [11968] [12006] 
[12284] [12621] [12651] [12713] [12740] 
[12785] [13136] [13214] [13277] [13308] 
[13377] [13415] [13464] [13642] [13869] 
[13939] [14608] [14684] [14695] [14906] 
[15134] [15141] [15199] [15337] [15423] 
[15747] [15868] [15914] [15941] [15978] 
[16003] [16011] [16041] [16072] [16099] 
[16195] [16327] [16358] [16457] [16524] 
[16891] [17017] [17029] [17136] [17221] 
[17247] [17486] [18004] [18148] [18312] 
[18330] [18476] [18592] [18814] [18820] 
[19063] [19092] [19194] [19293] [19466] 
[19501] [19750] [19751] [19815] [19831] 
[19883] [20151] [20190] [20449] [20542] 
[20566] [24076] [24081] [25764] [26670] 


TIEMPO MEDIO:
825324

TIEMPO MEDIO MEJORADO:
150383

