MEDICION 1:
Tiempo (ns): 1221810
Tiempo (ns): 154846

 
MEDICION 2:
Tiempo (ns): 1127208
Tiempo (ns): 149937

 
MEDICION 3:
Tiempo (ns): 1127654
Tiempo (ns): 155292

 
MEDICION 4:
Tiempo (ns): 1255278
Tiempo (ns): 164663

 
MEDICION 5:
Tiempo (ns): 1122745
Tiempo (ns): 151276

 
MEDICION 6:
Tiempo (ns): 1133008
Tiempo (ns): 148599

 
MEDICION 7:
Tiempo (ns): 1344973
Tiempo (ns): 149044

 
MEDICION 8:
Tiempo (ns): 1243229
Tiempo (ns): 146367

 
MEDICION 9:
Tiempo (ns): 1224488
Tiempo (ns): 149937

 
MEDICION 10:
Tiempo (ns): 1213332
Tiempo (ns): 157523

 
Nº DE INTERCAMBIADORES: 
57040 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[106] [138] [142] [343] [430] 
[564] [626] [677] [781] [915] 
[921] [932] [1044] [1094] [1398] 
[1457] [1594] [1636] [1789] [1916] 
[2032] [2034] [2048] [2068] [2089] 
[2260] [2361] [2385] [2465] [2549] 
[2555] [2608] [2626] [2654] [2699] 
[2900] [3039] [3122] [3296] [3344] 
[3551] [3565] [3628] [3665] [3710] 
[3770] [3794] [3905] [3976] [4031] 
[4304] [4335] [4411] [4641] [4699] 
[4713] [4823] [5016] [5042] [5102] 
[5176] [5269] [5592] [5660] [5766] 
[5788] [5824] [5838] [5873] [5983] 
[6097] [6140] [6147] [6254] [6298] 
[6323] [6405] [6442] [6494] [6572] 
[6573] [6696] [6779] [6809] [7073] 
[7228] [7256] [7423] [7459] [7494] 
[7821] [7938] [7946] [8171] [8261] 
[8386] [8428] [8491] [8797] [8818] 
[8872] [8928] [8976] [9219] [9364] 
[9413] [9521] [9647] [9684] [9797] 
[9802] [9843] [9904] [10010] [10127] 
[10177] [10213] [10355] [10368] [10412] 
[10514] [10637] [10759] [10897] [10952] 
[11029] [11067] [11071] [11103] [11215] 
[11260] [11277] [11434] [11612] [11644] 
[11669] [12023] [12469] [12498] [12537] 
[12558] [12719] [12778] [12784] [12849] 
[12878] [12957] [13272] [13371] [13530] 
[13915] [13955] [13999] [14137] [14187] 
[14320] [14462] [14472] [14502] [14762] 
[15079] [15106] [15117] [15284] [15304] 
[15333] [15601] [15660] [15744] [15811] 
[15827] [15878] [16064] [16165] [16167] 
[16208] [16212] [16368] [16540] [16708] 
[17044] [17094] [17197] [17202] [17218] 
[17233] [17273] [17485] [17574] [17587] 
[17873] [17958] [17976] [18020] [18026] 
[18265] [18339] [18433] [18463] [18564] 
[19681] [19775] [20075] [20271] [20340] 
[38011] [38330] 

TRAMOS CON FUGA: 
[9] [16] [25] [39] [346] 
[552] [574] [791] [948] [996] 
[1082] [1129] [1173] [1223] [1511] 
[1556] [1563] [1585] [1797] [1873] 
[1924] [1988] [1995] [2017] [2237] 
[2344] [2347] [2431] [2457] [2464] 
[2484] [2555] [2582] [2641] [2699] 
[2797] [2887] [2902] [3001] [3238] 
[3581] [3659] [3881] [3893] [3902] 
[3991] [4148] [4157] [4162] [4221] 
[4226] [4272] [4418] [4457] [4487] 
[4840] [4843] [4869] [4923] [4988] 
[5025] [5061] [5346] [5421] [5574] 
[5903] [6011] [6141] [6167] [6244] 
[6324] [6408] [6419] [6440] [6500] 
[6511] [6565] [6717] [6808] [7135] 
[7177] [7263] [7282] [7384] [7424] 
[7434] [7439] [7678] [7757] [7980] 
[8022] [8111] [8250] [8972] [9071] 
[9095] [9152] [9170] [9184] [9204] 
[9251] [9376] [9663] [9724] [9790] 
[9818] [9830] [9849] [9862] [9868] 
[9889] [9957] [10087] [10100] [10157] 
[10266] [10334] [10416] [10551] [10614] 
[10662] [11177] [11209] [11269] [11311] 
[11406] [11448] [11463] [11554] [11568] 
[11572] [11630] [11916] [11931] [11993] 
[12044] [12077] [12099] [12139] [12292] 
[12488] [12531] [12635] [12715] [12777] 
[12807] [12813] [12865] [12904] [13067] 
[13085] [13134] [13279] [13507] [13561] 
[13595] [13612] [13931] [14055] [14127] 
[14148] [14312] [14359] [14517] [14581] 
[14615] [14669] [14724] [14756] [14908] 
[14937] [15063] [15138] [15254] [15356] 
[15429] [15498] [15631] [15671] [15817] 
[15901] [15951] [16003] [16132] [16271] 
[16343] [16428] [16447] [16448] [16646] 
[16734] [16765] [16821] [16931] [16958] 
[17044] [17117] [17122] [17205] [17507] 
[17849] [17959] [18120] [18159] [18569] 
[18612] [19821] [20278] [20686] [39149] 
[41688] 

TIEMPO MEDIO:
1201372

TIEMPO MEDIO MEJORADO:
152748

