MEDICION 1:
Tiempo (ns): 1091061
Tiempo (ns): 137889

 
MEDICION 2:
Tiempo (ns): 1194590
Tiempo (ns): 151276

 
MEDICION 3:
Tiempo (ns): 1101771
Tiempo (ns): 136996

 
MEDICION 4:
Tiempo (ns): 1210208
Tiempo (ns): 136997

 
MEDICION 5:
Tiempo (ns): 1222256
Tiempo (ns): 138781

 
MEDICION 6:
Tiempo (ns): 1223595
Tiempo (ns): 140566

 
MEDICION 7:
Tiempo (ns): 1197267
Tiempo (ns): 141459

 
MEDICION 8:
Tiempo (ns): 1093293
Tiempo (ns): 136996

 
MEDICION 9:
Tiempo (ns): 1208423
Tiempo (ns): 157970

 
MEDICION 10:
Tiempo (ns): 1097755
Tiempo (ns): 139673

 
Nº DE INTERCAMBIADORES: 
54960 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[202] [266] [295] [530] [563] 
[610] [687] [789] [805] [880] 
[915] [937] [1050] [1207] [1309] 
[1338] [1341] [1355] [1449] [1637] 
[1668] [1742] [1756] [1772] [1827] 
[1853] [2172] [2241] [2276] [2378] 
[2494] [2510] [2537] [2551] [2607] 
[2722] [2885] [2974] [3270] [3464] 
[3619] [3635] [3724] [3730] [3758] 
[3912] [3926] [3938] [4070] [4145] 
[4207] [4217] [4273] [4331] [4389] 
[4430] [4596] [4728] [4796] [4801] 
[4862] [4996] [5025] [5057] [5079] 
[5196] [5643] [5665] [5708] [5784] 
[5828] [6011] [6063] [6078] [6237] 
[6259] [6261] [6446] [6451] [6492] 
[6538] [6678] [6694] [6717] [6803] 
[6827] [6848] [6871] [6963] [7259] 
[7296] [7329] [7347] [7518] [7567] 
[7599] [7621] [7704] [7781] [7814] 
[7910] [7920] [7940] [7941] [8152] 
[8317] [8445] [8613] [8624] [8677] 
[8686] [8761] [8954] [9061] [9103] 
[9172] [9186] [9293] [9328] [9365] 
[9676] [9744] [10125] [10174] [10275] 
[10387] [10396] [10474] [10670] [10672] 
[10757] [10786] [10965] [11091] [11120] 
[11398] [11435] [11854] [12071] [12099] 
[12114] [12157] [12229] [12374] [13010] 
[13668] [13724] [14173] [14209] [14277] 
[14374] [14385] [14489] [14574] [14605] 
[14716] [14754] [14930] [15066] [15163] 
[15318] [15585] [16047] [16061] [16066] 
[16124] [16233] [16302] [16386] [16395] 
[16664] [16918] [17230] [17289] [17373] 
[17412] [17441] [17596] [17633] [17707] 
[17863] [17910] [17926] [18835] [18837] 
[18904] [18967] [19121] [19484] [19542] 
[19544] [19906] [19971] [20014] [20034] 
[20190] [20270] [20298] [20356] [21491] 
[21826] [22658] 

TRAMOS CON FUGA: 
[210] [213] [301] [317] [504] 
[555] [628] [797] [875] [952] 
[1107] [1118] [1288] [1295] [1312] 
[1424] [1627] [1681] [1854] [2305] 
[2382] [2491] [2968] [3086] [3163] 
[3240] [3259] [3275] [3451] [3599] 
[3624] [3642] [4067] [4120] [4131] 
[4191] [4345] [4356] [4436] [4452] 
[4580] [4875] [4891] [4927] [4942] 
[5025] [5047] [5051] [5154] [5197] 
[5526] [5632] [5804] [6013] [6092] 
[6117] [6133] [6331] [6344] [6348] 
[6449] [6510] [6512] [6530] [6660] 
[6672] [6828] [7034] [7083] [7095] 
[7177] [7222] [7324] [7499] [7881] 
[7959] [8127] [8388] [8590] [8620] 
[8730] [8858] [9048] [9093] [9108] 
[9129] [9303] [9589] [9635] [9891] 
[9921] [10262] [10374] [10515] [10544] 
[10662] [10754] [10900] [10984] [11028] 
[11070] [11110] [11255] [11787] [11867] 
[11932] [11980] [12085] [12355] [12497] 
[12736] [13170] [13238] [13259] [13517] 
[13528] [13530] [13532] [13534] [13682] 
[13724] [13742] [13996] [14005] [14039] 
[14122] [14163] [14396] [14529] [14538] 
[14564] [14706] [14776] [14835] [14874] 
[14890] [14894] [14981] [15028] [15048] 
[15169] [15186] [15192] [15242] [15263] 
[15307] [15309] [15310] [15761] [16695] 
[16741] [16765] [16822] [17007] [17076] 
[17208] [17399] [17453] [17510] [17516] 
[17643] [17810] [18034] [18157] [18172] 
[18228] [18476] [18518] [18749] [19092] 
[19104] [19177] [19251] [19287] [19309] 
[19439] [19456] [19681] [19733] [19911] 
[20071] [20305] [20345] [20574] 

TIEMPO MEDIO:
1164021

TIEMPO MEDIO MEJORADO:
141860

