MEDICION 1:
Tiempo (ns): 978608
Tiempo (ns): 138781

 
MEDICION 2:
Tiempo (ns): 1147735
Tiempo (ns): 146368

 
MEDICION 3:
Tiempo (ns): 984856
Tiempo (ns): 136550

 
MEDICION 4:
Tiempo (ns): 1063394
Tiempo (ns): 139674

 
MEDICION 5:
Tiempo (ns): 1182095
Tiempo (ns): 138782

 
MEDICION 6:
Tiempo (ns): 1142826
Tiempo (ns): 140120

 
MEDICION 7:
Tiempo (ns): 1053577
Tiempo (ns): 150829

 
MEDICION 8:
Tiempo (ns): 987980
Tiempo (ns): 136996

 
MEDICION 9:
Tiempo (ns): 1177632
Tiempo (ns): 134765

 
MEDICION 10:
Tiempo (ns): 996458
Tiempo (ns): 141013

 
Nº DE INTERCAMBIADORES: 
48720 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[149] [217] [319] [342] [421] 
[453] [502] [585] [704] [744] 
[775] [873] [915] [943] [978] 
[1095] [1145] [1245] [1279] [1300] 
[1388] [1438] [1654] [1707] [2416] 
[2491] [2496] [2574] [2576] [2592] 
[2665] [3065] [3168] [3265] [3361] 
[3459] [3627] [4023] [4049] [4075] 
[4093] [4212] [4302] [4414] [4467] 
[4598] [4639] [4674] [4687] [4771] 
[4951] [5023] [5171] [5204] [5424] 
[5498] [5602] [5683] [5733] [5798] 
[5825] [5878] [5890] [5998] [6008] 
[6506] [6753] [6787] [6872] [7120] 
[7131] [7402] [7422] [7468] [7527] 
[7552] [7566] [7667] [7699] [7863] 
[7982] [8007] [8037] [8054] [8060] 
[8103] [8133] [8149] [8211] [8216] 
[8377] [8474] [8795] [8982] [8988] 
[9052] [9136] [9316] [9396] [9434] 
[9451] [9502] [9517] [9547] [9560] 
[9592] [9635] [9703] [9754] [9810] 
[9852] [9857] [9867] [10122] [10133] 
[10144] [10284] [10555] [10614] [10683] 
[10734] [10878] [11087] [11094] [11107] 
[11111] [11242] [11293] [11317] [11350] 
[11456] [11513] [11698] [11752] [11771] 
[11807] [11844] [11926] [11990] [12094] 
[12173] [12307] [12463] [12469] [12553] 
[12612] [12658] [12814] [13278] [13284] 
[13403] [13405] [13438] [13517] [13567] 
[13623] [13628] [13811] [13854] [13981] 
[13999] [14004] [14057] [14142] [14174] 
[14321] [14427] [14450] [14776] [14792] 
[14822] [14890] [14892] [14925] [15071] 
[15209] [15275] [15328] [15376] [15466] 
[15501] [15587] [15620] [15629] [15689] 
[15710] [15864] [15948] [15982] [16026] 
[16070] [16138] [16335] [16719] [16764] 
[17178] [17279] [17433] [17451] [17546] 
[17656] [17705] [17857] [18224] [18231] 
[18235] [18423] [18545] [19170] [21455] 
[23472] [32550] [32596] [32963] 

TRAMOS CON FUGA: 
[84] [190] [203] [354] [355] 
[404] [490] [616] [686] [714] 
[1186] [1444] [1639] [1778] [1913] 
[2131] [2324] [2370] [2464] [2721] 
[2722] [2812] [2818] [3197] [3421] 
[3422] [3526] [3591] [3629] [3658] 
[3735] [3780] [4201] [4300] [4304] 
[4439] [4457] [4459] [4605] [4615] 
[4622] [4816] [4843] [4995] [5366] 
[5412] [5432] [5465] [5594] [5773] 
[5982] [6055] [6139] [6194] [6495] 
[6749] [6914] [6992] [7116] [7230] 
[7575] [7664] [7669] [7805] [7881] 
[7944] [7949] [7961] [7979] [8058] 
[8251] [8295] [8372] [8403] [8525] 
[8553] [8720] [8731] [8793] [8811] 
[8865] [9035] [9467] [9537] [9643] 
[10028] [10039] [10062] [10063] [10100] 
[10139] [10225] [10265] [10268] [10722] 
[10732] [10755] [10815] [10852] [11421] 
[11523] [11652] [11705] [11758] [11779] 
[11825] [11923] [12058] [12150] [12187] 
[12253] [12259] [12260] [12438] [12491] 
[12688] [12729] [12929] [12930] [12931] 
[13141] [13216] [13289] [13535] [13876] 
[13963] [14000] [14020] [14070] [14207] 
[14522] [14551] [14609] [14807] [14887] 
[15027] [15099] [15103] [15243] [15507] 
[15532] [15563] [15772] [15862] [15871] 
[15912] [15919] [15940] [16014] [16238] 
[16281] [16303] [16312] [16323] [16336] 
[16416] [16452] [16486] [16504] [16520] 
[16946] [17623] [17713] [17753] [17815] 
[17955] [17968] [18008] [18046] [18107] 
[18184] [18302] [18528] [18536] [19505] 
[32558] [33181] [33527] 

TIEMPO MEDIO:
1071516

TIEMPO MEDIO MEJORADO:
140387

