MEDICION 1:
Tiempo (ns): 1866630
Tiempo (ns): 968345

 
MEDICION 2:
Tiempo (ns): 676503
Tiempo (ns): 209288

 
MEDICION 3:
Tiempo (ns): 651513
Tiempo (ns): 175819

 
MEDICION 4:
Tiempo (ns): 676056
Tiempo (ns): 201255

 
MEDICION 5:
Tiempo (ns): 579668
Tiempo (ns): 159309

 
MEDICION 6:
Tiempo (ns): 732730
Tiempo (ns): 162432

 
MEDICION 7:
Tiempo (ns): 601534
Tiempo (ns): 163770

 
MEDICION 8:
Tiempo (ns): 638126
Tiempo (ns): 184744

 
MEDICION 9:
Tiempo (ns): 580561
Tiempo (ns): 163771

 
MEDICION 10:
Tiempo (ns): 650621
Tiempo (ns): 165109

 
Nº DE INTERCAMBIADORES: 
30000 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[2] [41] [176] [351] [737] 
[1023] [1063] [1598] [1602] [1768] 
[1851] [1917] [1996] [2061] [2123] 
[2176] [2345] [2378] [2571] [2626] 
[2726] [2811] [2942] [3023] [3038] 
[3162] [3280] [3314] [3315] [3385] 
[3489] [4049] [4072] [4122] [4288] 
[4922] [4967] [5069] [5157] [5226] 
[5288] [5294] [5323] [5496] [5706] 
[5744] [5777] [6198] [6204] [6323] 
[6518] [6544] [6562] [6688] [6745] 
[6918] [7006] [7026] [7069] [7073] 
[7109] [7209] [7284] [7484] [7517] 
[7596] [7782] [7893] [8064] [8196] 
[8440] [8518] [8685] [8760] [8830] 
[8893] [8899] [8950] [9095] [9102] 
[9223] [9344] [9461] [9581] [9689] 
[9930] [10027] [10121] [10153] [10159] 
[10182] [10264] [10383] [10399] [10633] 
[10729] [10848] [10858] [10866] [10992] 
[11093] [11239] [11240] [11275] [11416] 
[11562] [11599] [11669] [12091] [12114] 
[12147] [12415] [12536] [12896] [13024] 
[13105] [13221] [13303] [13557] [13661] 
[13764] [13800] [13847] [13854] [13883] 
[13886] [14000] [14411] [14417] [14442] 
[14476] [14821] [14862] [15077] [15111] 
[15320] [15324] [15351] [15416] [15526] 
[15604] [15720] [15835] [15966] [16210] 
[16242] [16266] [16357] [16445] [16546] 
[16706] [17102] [17127] [17157] [17251] 
[17419] [17563] [17724] [18054] [18104] 
[18118] [18174] [18269] [18308] [18366] 
[18414] [18438] [18494] [18534] [18827] 
[18901] [18954] [19065] [19154] [19425] 
[19474] [19574] [19697] [19730] [19947] 
[20170] [20303] [20393] [20408] [20539] 
[20549] [20648] [20834] [20849] [21027] 
[21234] 

TRAMOS CON FUGA: 
[156] [211] [231] [396] [420] 
[938] [967] [1036] [1097] [1107] 
[1149] [1156] [1216] [1251] [1633] 
[1716] [1766] [1771] [1829] [1862] 
[1930] [2086] [2138] [2200] [2551] 
[2957] [3084] [3294] [3409] [3584] 
[3649] [3716] [3799] [3968] [4262] 
[4344] [4390] [4618] [4652] [5006] 
[5340] [5418] [5674] [5701] [5776] 
[5835] [5837] [5906] [5941] [5943] 
[6298] [6315] [6437] [6710] [6747] 
[6760] [6838] [6880] [6910] [7163] 
[7239] [7249] [7360] [7904] [7971] 
[8058] [8320] [8323] [8333] [8403] 
[8430] [8434] [8600] [8619] [8688] 
[8826] [8830] [8911] [8977] [8999] 
[9051] [9059] [9189] [9229] [9361] 
[9658] [9698] [9806] [9850] [9991] 
[10085] [10200] [10279] [10843] [11002] 
[11077] [11101] [11132] [11211] [11529] 
[11616] [11679] [11719] [12009] [12028] 
[12084] [12275] [12343] [12357] [12455] 
[12740] [13177] [13261] [13351] [13361] 
[13558] [13602] [13706] [13740] [13746] 
[13897] [13990] [14157] [14167] [14309] 
[14504] [14573] [14608] [14818] [14864] 
[14905] [14978] [15017] [15039] [15123] 
[15128] [15142] [15240] [15309] [15395] 
[15455] [15460] [15485] [15521] [15536] 
[15553] [15602] [15794] [15812] [15896] 
[15993] [16168] [16209] [16327] [16341] 
[16346] [16550] [16596] [16647] [16652] 
[16681] [16815] [16945] [17079] [17116] 
[17237] [17307] [17402] [17406] [17562] 
[17674] [17891] [18003] [18141] [18198] 
[18202] [18223] [18391] [18484] [18485] 
[18490] [18654] [18740] [18944] [19042] 
[19103] [19218] [19614] [19669] [19812] 
[20013] [20186] [20535] [20545] [20674] 
[20697] [21005] [21011] [21060] [21129] 
[21199] [21211] [21257] [21353] 

TIEMPO MEDIO:
765394

TIEMPO MEDIO MEJORADO:
255384

