MEDICION 1:
Tiempo (ns): 942017
Tiempo (ns): 162878

 
MEDICION 2:
Tiempo (ns): 964329
Tiempo (ns): 167787

 
MEDICION 3:
Tiempo (ns): 859462
Tiempo (ns): 166002

 
MEDICION 4:
Tiempo (ns): 859016
Tiempo (ns): 161986

 
MEDICION 5:
Tiempo (ns): 1062055
Tiempo (ns): 152168

 
MEDICION 6:
Tiempo (ns): 1034835
Tiempo (ns): 170018

 
MEDICION 7:
Tiempo (ns): 913904
Tiempo (ns): 154846

 
MEDICION 8:
Tiempo (ns): 923274
Tiempo (ns): 154845

 
MEDICION 9:
Tiempo (ns): 925059
Tiempo (ns): 172696

 
MEDICION 10:
Tiempo (ns): 1049561
Tiempo (ns): 163325

 
Nº DE INTERCAMBIADORES: 
42480 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[39] [103] [173] [200] [252] 
[468] [484] [641] [843] [858] 
[893] [909] [943] [977] [984] 
[1043] [1107] [1115] [1249] [1526] 
[1607] [1619] [1757] [1861] [1945] 
[1991] [2140] [2322] [2507] [2597] 
[2619] [2922] [2940] [2950] [3156] 
[3200] [3409] [3451] [3584] [3610] 
[3682] [3711] [3737] [3776] [3884] 
[3935] [3962] [4002] [4081] [4226] 
[4229] [4307] [4407] [4485] [4547] 
[4589] [4658] [4924] [4931] [5020] 
[5099] [5158] [5299] [5305] [5490] 
[5918] [5935] [6201] [6206] [6228] 
[6373] [6507] [6600] [6817] [6998] 
[7098] [7295] [7314] [7366] [7370] 
[7482] [7498] [7513] [7662] [7790] 
[7827] [7954] [7972] [7990] [8152] 
[8284] [8420] [8435] [8538] [8632] 
[8708] [8747] [8974] [9099] [9225] 
[9233] [9427] [9445] [9552] [9582] 
[9620] [9900] [10229] [10244] [10273] 
[10361] [10364] [10615] [10926] [10955] 
[10981] [11132] [11229] [11819] [11830] 
[11872] [12088] [12154] [12426] [12767] 
[12801] [13002] [13025] [13129] [13144] 
[13145] [13268] [13671] [13802] [13828] 
[13973] [14244] [14300] [14584] [14708] 
[14802] [14811] [15076] [15114] [15207] 
[15258] [15311] [15440] [16146] [16170] 
[16267] [16386] [16398] [16519] [16587] 
[16654] [16772] [16827] [16964] [17150] 
[17197] [17275] [17313] [17339] [17408] 
[17419] [17485] [17518] [17531] [17550] 
[17963] [18100] [18118] [18125] [18268] 
[18287] [18412] [18420] [18618] [18634] 
[18860] [18870] [18914] [19175] [19282] 
[19305] [19584] [19600] [19666] [19728] 
[19752] [19767] [19822] [19903] [20095] 
[20114] [20168] [20320] [20629] [20717] 
[20776] [21095] [21096] [21366] [21499] 
[21500] [21628] [21691] [21737] [21755] 
[25751] [25833] [31962] [32691] [32713] 


TRAMOS CON FUGA: 
[70] [95] [269] [335] [341] 
[452] [459] [539] [643] [665] 
[904] [937] [1042] [1110] [1374] 
[1378] [1435] [1475] [1593] [1595] 
[1605] [1684] [1697] [1808] [1813] 
[1900] [2005] [2097] [2179] [2676] 
[2980] [2992] [3079] [3094] [3204] 
[3244] [3604] [3719] [3737] [3794] 
[4148] [4234] [4462] [4483] [4736] 
[4754] [4825] [4908] [5000] [5115] 
[5558] [5601] [6010] [6062] [6073] 
[6135] [6155] [6259] [6646] [6730] 
[6762] [6872] [6885] [7034] [7183] 
[7465] [7472] [7582] [7591] [7695] 
[7699] [7949] [7978] [8111] [8123] 
[8207] [8313] [8454] [8611] [8731] 
[8812] [8899] [8974] [9182] [9223] 
[9376] [9575] [9621] [9628] [9644] 
[9650] [9813] [10259] [10289] [10348] 
[10579] [10610] [10613] [10664] [10882] 
[10948] [11185] [11263] [11532] [11673] 
[11742] [11749] [11828] [11864] [11893] 
[11895] [11898] [11989] [12040] [12229] 
[12423] [12467] [12629] [12683] [12698] 
[12729] [12916] [12953] [13387] [13393] 
[13478] [13745] [13913] [13946] [14023] 
[14228] [14316] [14573] [14741] [14775] 
[14790] [14795] [14836] [14865] [14898] 
[14928] [15002] [15066] [15268] [15367] 
[15574] [15966] [16016] [16050] [16603] 
[16631] [16640] [16860] [17001] [17070] 
[17082] [17441] [17476] [17533] [17822] 
[17830] [17872] [17905] [17939] [18056] 
[18408] [18588] [18598] [18662] [18668] 
[18713] [18820] [18903] [19557] [19578] 
[19626] [19630] [19665] [19703] [19723] 
[19729] [19786] [19843] [19849] [19907] 
[20086] [20093] [20322] [20362] [20577] 
[20654] [20869] [21008] [21057] [21145] 
[21252] [21404] [21412] [21517] [21580] 
[21714] [21719] [21743] [21935] [21972] 
[22441] [32697] 

TIEMPO MEDIO:
953351

TIEMPO MEDIO MEJORADO:
162655

