MEDICION 1:
Tiempo (ns): 961652
Tiempo (ns): 144136

 
MEDICION 2:
Tiempo (ns): 1045099
Tiempo (ns): 142798

 
MEDICION 3:
Tiempo (ns): 1102217
Tiempo (ns): 144582

 
MEDICION 4:
Tiempo (ns): 1050454
Tiempo (ns): 148153

 
MEDICION 5:
Tiempo (ns): 1142379
Tiempo (ns): 154846

 
MEDICION 6:
Tiempo (ns): 995566
Tiempo (ns): 151723

 
MEDICION 7:
Tiempo (ns): 998243
Tiempo (ns): 150830

 
MEDICION 8:
Tiempo (ns): 1146842
Tiempo (ns): 159754

 
MEDICION 9:
Tiempo (ns): 1091954
Tiempo (ns): 143690

 
MEDICION 10:
Tiempo (ns): 964775
Tiempo (ns): 149044

 
Nº DE INTERCAMBIADORES: 
46640 

MANOMETROS DEFECTUOSOS: 


INTERCAMBIADORES CON FUGA: 
[10] [24] [144] [214] [258] 
[284] [316] [371] [403] [550] 
[591] [617] [1240] [1261] [1292] 
[1445] [1511] [1795] [2011] [2232] 
[2304] [2390] [2607] [2885] [2906] 
[3160] [3249] [3326] [3434] [3520] 
[3533] [3810] [3892] [4092] [4440] 
[4628] [4656] [4677] [4707] [4822] 
[4831] [4983] [5233] [5446] [5607] 
[6061] [6116] [6244] [6516] [6635] 
[6707] [6807] [7332] [7345] [7440] 
[7492] [7522] [7606] [7648] [7670] 
[7786] [7846] [7865] [7920] [8008] 
[8106] [8293] [8401] [8441] [8451] 
[8661] [8843] [8858] [8925] [8936] 
[8938] [8948] [9105] [9136] [9222] 
[9228] [9232] [9369] [9373] [9518] 
[9540] [9541] [9763] [9853] [10038] 
[10103] [10239] [10386] [10431] [10485] 
[10998] [11018] [11245] [11336] [11410] 
[11438] [11512] [11611] [11619] [11628] 
[11672] [11787] [11798] [11815] [11850] 
[11883] [12269] [12325] [12344] [12349] 
[12557] [12558] [12660] [12869] [13088] 
[13249] [13266] [13276] [13484] [13583] 
[13601] [13700] [14077] [14345] [14395] 
[14645] [14653] [14680] [14960] [14976] 
[15143] [15204] [15255] [15374] [15424] 
[15452] [15574] [15986] [16041] [16050] 
[16109] [16185] [16187] [16249] [16337] 
[16370] [16479] [16489] [16667] [16860] 
[16902] [17144] [17167] [17223] [17340] 
[17377] [17507] [17602] [18072] [18460] 
[18545] [18580] [18588] [18640] [18942] 
[19003] [19034] [19227] [19250] [19450] 
[19473] [19591] [19859] [19861] [19997] 
[20391] [20509] [20614] [20679] [20729] 
[20773] [20837] [20883] [21118] [21158] 
[21296] [21327] [21370] [21421] [21487] 
[21531] [21629] [21910] [22099] [22789] 


TRAMOS CON FUGA: 
[11] [301] [584] [588] [642] 
[663] [893] [904] [1033] [1161] 
[1618] [1699] [2071] [2282] [2376] 
[2468] [2506] [2639] [2650] [2920] 
[2954] [3086] [3146] [3148] [3169] 
[3223] [3262] [3304] [3346] [3436] 
[3457] [3461] [3481] [3492] [3571] 
[3576] [3578] [4019] [4027] [4153] 
[4417] [4446] [4616] [4866] [4933] 
[5081] [5425] [5577] [5835] [5846] 
[5995] [6028] [6040] [6068] [6076] 
[6156] [6177] [6383] [6391] [6594] 
[6809] [7141] [7176] [7619] [7635] 
[7735] [7822] [7876] [8157] [8200] 
[8467] [8619] [8710] [8737] [8938] 
[8969] [9065] [9084] [9250] [9333] 
[9386] [9513] [9547] [9764] [9940] 
[10058] [10345] [10370] [10432] [10449] 
[10491] [11059] [11087] [11106] [11223] 
[11617] [11669] [11756] [11956] [12030] 
[12185] [12290] [12484] [12590] [12606] 
[12711] [12719] [12825] [12828] [12834] 
[13064] [13087] [13111] [13143] [13174] 
[13247] [13265] [13424] [13508] [13569] 
[13631] [14348] [14362] [14494] [14536] 
[14541] [14596] [14644] [14663] [14952] 
[15036] [15164] [15246] [15385] [15409] 
[15511] [15512] [15563] [15726] [15864] 
[15986] [16150] [16240] [16388] [16397] 
[16402] [16507] [16649] [16675] [16696] 
[16698] [17133] [17263] [17362] [17408] 
[17617] [17673] [17873] [17983] [18011] 
[18067] [18146] [18173] [18213] [18350] 
[18373] [18387] [18395] [18461] [18556] 
[18589] [18595] [18612] [18672] [18732] 
[18786] [18939] [19001] [19074] [19096] 
[19155] [19218] [19278] [19449] [19479] 
[19616] [19683] [19761] [19975] [19997] 
[20344] [20623] [20638] [20897] [21254] 
[21257] [21286] [21728] [22080] 

TIEMPO MEDIO:
1049918

TIEMPO MEDIO MEJORADO:
148955

